¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q271~300¦a¸¹,34.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90938,2600,,0.0,0,¨óÄ³»ùÁÊ,RPWPMLRKKHMFFDR67CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,3.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9737,2583,,0.0,0,¨óÄ³»ùÁÊ,RPXPMLRKKHMFFDR77CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,122.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101029,825,,0.0,0,¨óÄ³»ùÁÊ,RPOQMLRKKHMFFDR96CA
¤CªÑ°Ï,¤g¦a,«°¤l¤º¬q211~240¦a¸¹,1105.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,497,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPQMLRKKHMFFDR07CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q271~300¦a¸¹,83.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52429,625,,0.0,0,¨óÄ³»ùÁÊ,RPQQMLRKKHMFFDR17CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,83.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52429,625,,0.0,0,¨óÄ³»ùÁÊ,RPRQMLRKKHMFFDR27CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½21¾F¥|ºû¤Gµó61~90¸¹,76.41,°Ó,,,1060110,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950208,243.65,4,3,4,¦³,µL,6460000,26513,,0.0,0,,RPQNMLPKKHMFFDR66CA
¾Ç¥Ò°Ï,¤g¦a,¨|­^¬q1051~1080¦a¸¹,3706.78,¹A,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4262700,1150,,0.0,0,,RPPNMLLJKHMFFDR68CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½ªø¦wµó61~90¸¹,15.46,°Ó,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830207,124.44,3,2,2,¦³,¦³,3200000,25715,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPUNMLQJKHMFFDR07CA
±N­x°Ï,¤g¦a,«O·½¬q2791~2820¦a¸¹,821.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2436,,0.0,0,,RPVNMLRJKHMFFDR27CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï?ªL¨½8¾F?¤lªL61~90¸¹,162.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020329,183.11,4,2,3,¦³,µL,5200000,28398,,0.0,0,,RPQNMLNKKHMFFDR09CA
¨Î¨½°Ï,¤g¦a,¿³¤Æ¬q811~840¦a¸¹,1022.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060109,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6298380,6162,,0.0,0,,RPTNMLNKKHMFFDR76CA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q61~90¦a¸¹,2325.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060103,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12502400,5376,,0.0,0,¹D¸ô¥Î¦a¬°µLÀv²¾Âà¡A±©¨ä¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á¡C,RPQOMLNKKHMFFDR56CA
¾Ç¥Ò°Ï,¤g¦a,·Ë¬w¤l¼d¬q1111~1140¦a¸¹,1935.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,879,,0.0,0,,RPUOMLNKKHMFFDR96CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q1531~1560¦a¸¹,428.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1241925,2900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLKHMFFER66CA
¥ªÂí°Ï,¤g¦a,¥ú©M¬q511~540¦a¸¹,258.88,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,6180,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNLKHMFFER76CA
·s¥«°Ï,¤g¦a,¤j¬w¬q571~600¦a¸¹,1034.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2901,,0.0,0,,RPQNMLOKKHMFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥_¤l©±541~570¸¹,94.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650527,127.75,4,1,2,¦³,µL,4000000,31311,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLQJKHMFFER07CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¥«°Ï¥ÃµØ¤Tµó1~30¸¹,43.75,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051229,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,134.42000000000002,3,2,2,¦³,¦³,3320000,24699,©Y¹D¥­­±,0.0,0,,RPSNMLMJKHMFFER56CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f91~120¸¹,84.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050729,230.54,3,2,4,¦³,µL,11440000,49623,,0.0,0,,RPVNMLSJKHMFFER47CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f91~120¸¹,84.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050729,228.27,3,2,4,¦³,µL,11440000,50116,,0.0,0,,RPWNMLSJKHMFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤°¤D1~30¸¹,108.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,215.71,5,2,5,¦³,µL,8750000,40564,,0.0,0,,RPOOMLSJKHMFFER86CA
·s¤Æ°Ï,¤g¦a,Ôw¤f¬q2011~2040¦a¸¹,95.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1041115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1436875,15125,,0.0,0,¨Ì¤g¦aªk34±ø¤§1³B¥÷¡C,RPPNMLTJKHMFFER96CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï«H¸q¸ô117«Ñ31~60¸¹,107.38,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050129,204.91,4,3,4,¦³,µL,8000000,39042,,0.0,0,,RPROMLTJKHMFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô211~240¸¹,87.06,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050121,208.28,4,3,4,¦³,µL,13000000,62416,,0.0,0,,RPSOMLTJKHMFFER37CA
¥ªÂí°Ï,¤g¦a,¤s°\¬q91~120¦a¸¹,470.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,288000,613,,0.0,0,,RPTNMLPLJHMFFER07CA
¤s¤W°Ï,¤g¦a,¥É¤G¬q451~480¦a¸¹,9.04,°Ó,,,1060112,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,5531,,0.0,0,,RPWOMLPLJHMFFER47CA
¦w©w°Ï,¤g¦a,¦w©w¬q2311~2340¦a¸¹,2799.0,¹A,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15867500,5669,,0.0,0,,RPSOMLPLJHMFFER07CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q451~480¦a¸¹,868.67,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060117,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1216300,1400,,0.0,0,,RPTOMLPLJHMFFER17CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï¤U¬w¤l1~30¸¹,145.95,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051221,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960911,171.48,4,2,2,¦³,µL,5000000,29158,,0.0,0,,RPPNMLQLJHMFFER76CA
¦w©w°Ï,¤g¦a,Ä¬¿³¬q1141~1170¦a¸¹,6.98,,¶m§ø°Ï,¥æ³q¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,106236,15220,,0.0,0,,RPUNMLQLJHMFFER27CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f241~270¸¹,88.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060103,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050226,162.25,5,2,5,¦³,µL,6880000,42404,,0.0,0,,RPPNMLMJKHMFFER88CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¦¨¥\¸ô85«Ñ31~60¸¹,95.21,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960330,197.49,5,2,3,¦³,µL,6800000,34432,,0.0,0,,RPQNMLMJKHMFFER98CA
¦w«n°Ï,¤g¦a,«C¬â¬q481~510¦a¸¹,1517.44,¹A,,,1051202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,2372,,0.0,0,,RPTNMLNLKHMFFBD08EA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½¤¤¥¿¤Qµó31~60¸¹,72.0,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700803,95.36,3,2,2,¦³,µL,3500000,36703,,0.0,0,,RPRNMLPLJHMFFFR17EA
¨Î¨½°Ï,¤g¦a,¤å¤Æ¬q31~60¦a¸¹,34.39,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44707,1300,,0.0,0,,RPSOMLQLJHMFFDR17DA
¨Î¨½°Ï,¤g¦a,¤å¤Æ¬q31~60¦a¸¹,35.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45601,1300,,0.0,0,,RPTOMLQLJHMFFDR27DA
¥_ªù°Ï,¤g¦a,óË¦¿¬q271~300¦a¸¹,243.26,¦í,,,1051215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1790000,7358,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLQLJHMFFDR47DA
¥_ªù°Ï,¤g¦a,«O¦N¬q361~390¦a¸¹,78.12,¦í,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,406888,5208,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLQLJHMFFDR96DA
¨Î¨½°Ï,¤g¦a,¥Ã©÷¬q61~90¦a¸¹,700.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1143,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLQKKHMFFDR07DA
³Â¨§°Ï,¤g¦a,¦w·~¬q481~510¦a¸¹,5052.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9598000,1900,,0.0,0,,RPROMLOLJHMFFCR76DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï©µ¥­µó1~30¸¹,7.23,¦í,,,1060112,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850522,46.519999999999996,1,1,1,¦³,¦³,1000000,21496,,0.0,0,,RPSNMLPLJHMFFER07DA
¥_°Ï,«Øª«,»O«n¥«¥_°Ïªøºa¸ô¤­¬q401«Ñ31~60¸¹,0.0,,,,1060105,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610418,106.74,3,1,2,¦³,µL,1600000,14990,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¬°¤¯·R¤§®a,RPXOMLPLJHMFFAD48DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤Gµó97«Ñ1~30¸¹,59.57,¦í,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050705,187.26,4,2,4,¦³,µL,8390000,44804,,0.0,0,"©Ó¶R¤H¦Û¦³1/4°ò¦a©Ò¦³Åv¥¼¥X°â,¤£§t©ó°â»ù¤¤",RPXNMLNLKHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¤Gµó391~420¸¹,19.37,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830504,111.0,3,2,2,¦³,¦³,2500000,22523,©Y¹D¾÷±ñ,0.0,0,,RPOPMLRKKHMFFHR27CA
³Â¨§°Ï,¤g¦a,´ä®H¬q271~300¦a¸¹,15.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12194,790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRKKHMFFCR47DA
³Â¨§°Ï,¤g¦a,´ä®H¬q271~300¦a¸¹,29.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23379,790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLRKKHMFFCR57DA
¬hÀç°Ï,¤g¦a,¤jûJ»L¬q1051~1080¦a¸¹,78.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85800,1100,,0.0,0,,RPVNMLPLJHMFFAR96DA
¬hÀç°Ï,¤g¦a,¤jûJ»L¬q991~1020¦a¸¹,88.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,105600,1200,,0.0,0,,RPWNMLPLJHMFFAR07DA
¬hÀç°Ï,¤g¦a,¤jûJ»L¬q751~780¦a¸¹,136.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217600,1600,,0.0,0,,RPPNMLMJKHMFFAR58DA
ÆQ¤ô°Ï,¤g¦a,¤ë´ä¬q91~120¦a¸¹,11.29,°Ó,,,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135480,12000,,0.0,0,,RPPNMLPLJHMFFAR98DA
ÆQ¤ô°Ï,¤g¦a,¤ë´ä¬q91~120¦a¸¹,11.29,°Ó,,,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,134000,11869,,0.0,0,,RPQNMLPLJHMFFAR09DA
¥Ã±d°Ï,¤g¦a,¤å¤Æ¬q271~300¦a¸¹,9.02,¦í,,,1050823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656857,72822,,0.0,0,,RPUOMLRJKHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,12.7,°Ó,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,109.93,2,2,1,¦³,µL,5420000,49304,©Y¹D¥­­±,0.0,0,,RPQNMLTJKHMFFHR37CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï±[³»¨½¦¨¥\¤Kµó1~30¸¹,12.94,¦í,,,1060108,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830303,90.74000000000001,2,2,1,¦³,¦³,2450000,27000,©Y¹D¥­­±,0.0,0,,RPVNMLQJKHMFFFR37CA
¤¯¼w°Ï,¤g¦a,¤G¦æ¬q1081~1110¦a¸¹,95.87,¦í,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,36508,,0.0,0,,RPXOMLPLJHMFFFR67CA
Ãö¼q°Ï,¤g¦a,¥_¶Õ¬q211~240¦a¸¹,1575.0,¦í,,,1051208,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22914976,14549,,0.0,0,,RPTNMLNJKHMFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½¤å½å¸ô¤@¬q763«Ñ1~30¸¹,112.67,¦í,,,1051207,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050518,145.17,5,2,4,¦³,µL,8000000,55108,,0.0,0,,RPSQMLKKKHMFFFR86CA
¥É¤«°Ï,¤g¦a,±æ©ú¬q121~150¦a¸¹,10449.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051202,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13200000,1263,,0.0,0,,RPPNMLQKKHMFFGR96CA
¥É¤«°Ï,¤g¦a,¤T®H¬q211~240¦a¸¹,800.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,213000,266,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLJHMFFGR37CA
·£¦è°Ï,¤g¦a,·£¤¤¬q661~690¦a¸¹,119.06,¦í,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,14698,,0.0,0,,RPPNMLMJKHMFFGR09CA
Âk¤¯°Ï,¤g¦a,¤K¥Ò¬q2431~2460¦a¸¹,354.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,7062,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¥¼«O¦sµn°O«Øª«,RPQNMLQKKHMFFFR96CA
¥Ã±d°Ï,¤g¦a,çrªQ¬q811~840¦a¸¹,994.0,¹A,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25400000,25553,,0.0,0,,RPXQMLOLJHMFFHR97CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5401~5430¦a¸¹,569.0,¹A,,,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8606000,15125,,0.0,0,,RPQRMLOLJHMFFHR37CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5401~5430¦a¸¹,1000.0,¹A,,,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15125000,15125,,0.0,0,,RPRRMLOLJHMFFHR47CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1081~1110¦a¸¹,77.6,¦í,,,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,439832,5668,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSJKHMFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤g®w¨½¤jµo¸ô177«Ñ1~30¸¹,285.51,¤u,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0931026,156.51,3,0,2,¦³,µL,8750000,,,0.0,0,,RPRNMLQLJHMFFFR07CA
