¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô1~30¸¹,11.02,¦í,,,1060108,¤g¦a1«Øª«2¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810919,96.94,3,2,2,¦³,¦³,4380000,45183,,0.0,0,,RPQNMLOJKHMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤E¸ô1~30¸¹,20.43,¦í,,,1051225,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020925,152.1,3,2,2,¦³,¦³,7400000,50236,©Y¹D¾÷±ñ,20.72,800000,,RPRNMLQJKHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q271~300¸¹,13.97,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860902,165.78,3,2,2,¦³,¦³,8250000,49765,©Y¹D¥­­±,0.0,0,,RPTNMLOJKHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,21.78,°Ó,,,1030613,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,196.36,3,2,2,¦³,¦³,13800000,76419,©Y¹D¥­­±,31.48,1200000,,RPPNMLPJKHMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,21.87,°Ó,,,1030612,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,195.95,3,2,2,¦³,¦³,14870000,83115,©Y¹D¥­­±,31.48,1200000,,RPQNMLPJKHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,21.87,°Ó,,,1030605,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,195.95,3,2,2,¦³,¦³,15400000,85730,©Y¹D¥­­±,31.48,1300000,,RPRNMLPJKHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,21.64,°Ó,,,1030607,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,194.26999999999998,3,2,2,¦³,¦³,15300000,86615,©Y¹D¥­­±,31.48,1200000,,RPSNMLPJKHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,21.64,°Ó,,,1030708,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,194.26999999999998,3,2,2,¦³,¦³,15560000,88212,©Y¹D¥­­±,31.48,1200000,,RPTNMLPJKHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,22.62,°Ó,,,1030604,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,200.66,3,2,2,¦³,¦³,15050000,81570,©Y¹D¥­­±,31.48,1250000,,RPUNMLPJKHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,22.4,°Ó,,,1030611,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,199.24,3,2,2,¦³,¦³,13750000,74809,©Y¹D¥­­±,31.48,1200000,,RPWNMLPJKHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,22.62,°Ó,,,1030914,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,232.14,3,2,2,¦³,¦³,16250000,81865,©Y¹D¥­­±,62.96,2400000,,RPXNMLPJKHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,22.62,°Ó,,,1030611,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,232.14,3,2,2,¦³,¦³,16530000,80565,©Y¹D¥­­±,62.96,2900000,,RPOOMLPJKHMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,26.45,°Ó,,,1030602,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,259.61,4,2,2,¦³,¦³,17800000,78820,©Y¹D¥­­±,62.96,2300000,,RPPOMLPJKHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,26.57,°Ó,,,1030906,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,260.76,4,2,2,¦³,¦³,18030000,76997,©Y¹D¥­­±,62.96,2800000,,RPQOMLPJKHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,26.45,°Ó,,,1030906,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,259.61,4,2,2,¦³,¦³,18130000,76939,©Y¹D¥­­±,62.96,3000000,,RPROMLPJKHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,26.57,°Ó,,,1030621,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,260.76,4,2,2,¦³,¦³,19120000,83519,©Y¹D¥­­±,62.96,2600000,,RPSOMLPJKHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,26.45,°Ó,,,1030603,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,228.14,4,2,2,¦³,¦³,17700000,82884,©Y¹D¥­­±,31.48,1400000,,RPTOMLPJKHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,26.57,°Ó,,,1030710,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,260.76,4,2,2,¦³,¦³,20060000,86754,©Y¹D¥­­±,62.96,2900000,,RPUOMLPJKHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,26.57,°Ó,,,1030710,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,260.76,4,2,2,¦³,¦³,20230000,87614,©Y¹D¥­­±,62.96,2900000,,RPVOMLPJKHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,25.33,°Ó,,,1030605,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,252.97,4,2,2,¦³,¦³,17630000,79627,©Y¹D¥­­±,62.96,2500000,,RPWOMLPJKHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,25.33,°Ó,,,1030605,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,252.97,4,2,2,¦³,¦³,18080000,81996,©Y¹D¥­­±,62.96,2500000,,RPXOMLPJKHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,25.49,°Ó,,,1030603,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,254.26999999999998,4,2,2,¦³,¦³,18600000,83111,©Y¹D¥­­±,62.96,2700000,,RPOPMLPJKHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,25.33,°Ó,,,1030605,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,252.97,4,2,2,¦³,¦³,18530000,83838,©Y¹D¥­­±,62.96,2600000,,RPPPMLPJKHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,25.33,°Ó,,,1030623,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,252.97,4,2,2,¦³,¦³,18590000,84680,©Y¹D¥­­±,62.96,2500000,,RPQPMLPJKHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,25.33,°Ó,,,1030605,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,252.97,4,2,2,¦³,¦³,18970000,87206,©Y¹D¥­­±,62.96,2400000,,RPRPMLPJKHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,25.33,°Ó,,,1030710,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,252.97,4,2,2,¦³,¦³,19460000,87153,©Y¹D¥­­±,62.96,2900000,,RPSPMLPJKHMFFBB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1041201,¤g¦a2«Øª«2¨®¦ì2,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,214.62,3,2,2,¦³,¦³,12600000,66969,©Y¹D¥­­±,66.8,2700000,,RPPPMLMLKHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô931~960¸¹,24.12,¦í,,,1050423,¤g¦a2«Øª«2¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,219.7,4,2,2,¦³,¦³,12200000,62786,©Y¹D¥­­±,66.8,2600000,,RPQPMLMLKHMFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1030216,¤g¦a2«Øª«2¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,172.66,3,2,2,¦³,¦³,11620000,75537,©Y¹D¥­­±,33.4,1100000,,RPRPMLMLKHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1041229,¤g¦a2«Øª«2¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,214.62,3,2,2,¦³,¦³,13830000,75966,©Y¹D¥­­±,66.8,2600000,,RPTPMLMLKHMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1030330,¤g¦a2«Øª«2¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,172.66,3,2,2,¦³,¦³,11730000,75609,©Y¹D¥­­±,33.4,1200000,,RPUPMLMLKHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1050312,¤g¦a2«Øª«2¨®¦ì2,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,214.62,3,2,2,¦³,¦³,13850000,76777,©Y¹D¥­­±,66.8,2500000,,RPVPMLMLKHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1031113,¤g¦a2«Øª«2¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,181.22,3,2,2,¦³,¦³,12780000,76986,©Y¹D¥­­±,33.4,1400000,,RPWPMLMLKHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1030515,¤g¦a2«Øª«2¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,214.62,3,2,2,¦³,¦³,13600000,77116,©Y¹D¥­­±,66.8,2200000,,RPXPMLMLKHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô931~960¸¹,24.12,¦í,,,1050924,¤g¦a2«Øª«2¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,186.3,4,2,2,¦³,¦³,13600000,81099,©Y¹D¥­­±,33.4,1200000,,RPOQMLMLKHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô931~960¸¹,20.55,¦í,,,1030301,¤g¦a2«Øª«2¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,163.25,3,2,2,¦³,¦³,10950000,75857,©Y¹D¥­­±,33.4,1100000,,RPPQMLMLKHMFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1040510,¤g¦a2«Øª«2¨®¦ì2,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,214.62,3,2,2,¦³,¦³,14800000,81174,©Y¹D¥­­±,66.8,2800000,,RPQQMLMLKHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,21.89,¦í,,,1051014,¤g¦a2«Øª«2¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,169.82,3,2,2,¦³,¦³,11850000,77335,©Y¹D¥­­±,33.4,1300000,,RPSQMLMLKHMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,21.89,¦í,,,1030628,¤g¦a2«Øª«2¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,203.22,3,2,2,¦³,¦³,12800000,76235,©Y¹D¥­­±,66.8,2400000,,RPTQMLMLKHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1050304,¤g¦a2«Øª«2¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,181.22,3,2,2,¦³,¦³,13000000,78474,©Y¹D¥­­±,33.4,1400000,,RPUQMLMLKHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1030216,¤g¦a2«Øª«2¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,172.66,3,2,2,¦³,¦³,11920000,76255,©Y¹D¥­­±,33.4,1300000,,RPVQMLMLKHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô931~960¸¹,20.55,¦í,,,1030428,¤g¦a2«Øª«2¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,163.25,3,2,2,¦³,¦³,10930000,75703,©Y¹D¥­­±,33.4,1100000,,RPWQMLMLKHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1030216,¤g¦a2«Øª«2¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,172.66,3,2,2,¦³,¦³,11830000,77045,©Y¹D¥­­±,33.4,1100000,,RPXQMLMLKHMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1050619,¤g¦a2«Øª«2¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,181.22,3,2,2,¦³,¦³,12850000,78812,©Y¹D¥­­±,33.4,1200000,,RPPRMLMLKHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1030905,¤g¦a2«Øª«2¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,172.66,3,2,2,¦³,¦³,11760000,75824,©Y¹D¥­­±,33.4,1200000,,RPQRMLMLKHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1030905,¤g¦a2«Øª«2¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,181.22,3,2,2,¦³,¦³,12580000,76986,©Y¹D¥­­±,33.4,1200000,,RPTRMLMLKHMFFAB87CA
