╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],дgжa,┬kдпмq1~30жa╕╣,558.0,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5133600,9200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLKJHMFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sж{╡є1~30╕╣,25.4,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710505,87.39,3,2,2,ж│,╡L,2300000,26319,,0.0,0,,RPUOMLTJJHMFFAT27CA
л╠кF╔],дgжa,╖s┬kи╙мq151~180жa╕╣,415.79,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,956292,2300,,0.0,0,иє─│╗∙┴╩,RPTOMLLLJHMFFAT56CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖sе═╡є31~60╕╣,138.32,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050406,225.54,4,2,4,ж│,╡L,10280000,45579,,0.0,0,,RPPNMLRKJHMFFAT56CA
дEжp╢m,дgжa,е╔мuмq901~930жa╕╣,39.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000,638,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQNMLRKJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjжPе_╕Ї181~210╕╣,15.23,жэ,,,1051201,дgжa1л╪кл1иожь0,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,85.3,3,2,2,ж│,ж│,2200000,25791,,0.0,0,,RPXOMLQKJHMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелеjкQжшл╤5з╦1~30╕╣,90.19,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971226,148.88,4,2,2,ж│,╡L,6800000,45674,,0.0,0,,RPQOMLTKJHMFFAT96CA
╕Uдж╢m,дgжa,╕Uе═мq961~990жa╕╣,35.0,ифеL,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,3000,,0.0,0,,RPQNMLOLJHMFFAT09CA
л╠кF╔],дgжa,║╓е┐мq211~240жa╕╣,55.18,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132444,2400,,0.0,0,иє─│╗∙┴╩,RPQPMLLLJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї511~540╕╣,17.4,жэ,,,1051201,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,144.61,3,2,2,ж│,ж│,3800000,26278,йY╣Dенн▒,0.0,0,,RPWNMLKLJHMFFAT66CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┬эо№╕Ї31~60╕╣,89.43,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0690211,151.53,4,1,3,ж│,╡L,4050000,26727,,0.0,0,,RPQNMLSKJHMFFDT07CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э┤_┐│╕Ї91~120╕╣,253.31,дu,,,1051201,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXкл,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050714,318.53,0,0,1,╡L,╡L,12000000,,,0.0,0,,RPPNMLKKJHMFFET88CA
кD╝d╢m,дgжa,о№┼├мq871~900жa╕╣,851.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,878260,1031,,0.0,0,▓{кpз@│╜╢єи╧е╬,RPSNMLTJJHMFFFT47CA
кD╝d╢m,дgжa,д║╝dз°мq1~30жa╕╣,56.81,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,171900,3026,,0.0,0,,RPPNMLKKJHMFFFT98CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mкFо№╕Ї61~90╕╣,79.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820810,194.74,8,0,4,ж│,╡L,3200000,16432,,0.0,0,,RPQNMLLKJHMFFFT56CA
кF┤ф┬э,дgжa,└sл╥мq481~510жa╕╣,1777.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7320000,4118,,0.0,0,,RPVNMLOLJHMFFDT27CA
иdдж╢m,дgжa,кF╖╜мq481~510жa╕╣,3940.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,76,,0.0,0,,RPPNMLRKJHMFFET96CA
л╠кF╔],дgжa,╖s┐│мq691~720жa╕╣,1344.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4900000,3646,,0.0,0,,RPWNMLTJJHMFFAT47DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mд╙╖╜╕Ї31~60╕╣,169.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0831107,109.23,3,2,1,ж│,╡L,2500000,22887,,0.0,0,,RPTNMLMKJHMFFFT96CA
╖рдl╢m,дgжa,╖мкLмq301~330жa╕╣,220.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,636,,0.0,0,,RPSNMLTJJHMFFFT67EA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mкF┐│╕Ї1~30╕╣,111.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880531,169.39,2,2,3,ж│,╡L,1550000,9150,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLLKJHMFFCT88DA
ж╦е╨╢m,дgжa,дЇ╖╜мq181~210жa╕╣,86.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9490,110,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLMKJHMFFCT56DA
кF┤ф┬э,дgжa,╖sз╡мq1111~1140жa╕╣,145.09,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6720000,46316,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLLKJHMFFDT17DA
кF┤ф┬э,дgжa,╖sл╥мq1261~1290жa╕╣,130.74,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,26771,,0.0,0,,RPQNMLLKJHMFFDT09DA
и╜┤ф╢m,дgжa,мKкLмq421~450жa╕╣,221.0,жэ,,,1051201,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3025245,13689,,0.0,0,ж@ж│кз─│дgжaдзецйЎбC,RPQNMLSKJHMFFBT96DA
оr│╗╢m,дgжa,│╗лHмq301~330жa╕╣,1000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQJKHMFFDT17DA
лэмK┬э,дgжa,л░лnмq931~960жa╕╣,243.75,жэ,,,1051201,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14579,60,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLMKJHMFFET56DA
и╬еV╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╬еV╢mе├йў╡є1~30╕╣,74.42,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840719,209.21,4,1,3,ж│,╡L,3380000,16156,,0.0,0,,RPTNMLNLJHMFFFT17CA
иол░╢m,дgжa,┐│жwмq691~720жa╕╣,78.73,░╙,,,1050901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,10161,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл(м░д┐жv)бC,RPRNMLQLJHMFFET17CA
иdдж╢m,дgжa,е█к∙мq541~570жa╕╣,75.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,4000,,0.0,0,,RPQNMLRKJHMFFET07CA
лэмK┬э,дgжa,жшк∙мq421~450жa╕╣,119.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,52941,,0.0,0,,RPQNMLLKJHMFFET09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╣┼╖sдG╡є31~60╕╣,132.3,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1031204,271.92,5,3,5,ж│,╡L,13500000,49647,,0.0,0,,RPPNMLRKJHMFFDT86CA
лnж{╢m,дgжa,╕U╡╪мq31~60жa╕╣,4405.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7493000,1701,,0.0,0,,RPUNMLRKJHMFFDT37CA
кF┤ф┬э,дgжa,╖sз╡мq991~1020жa╕╣,120.31,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,41559,,0.0,0,,RPSNMLOLJHMFFDT96CA
оr│╗╢m,дgжa,┤фкFмq1051~1080жa╕╣,2805.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5780000,2060,,0.0,0,,RPOOMLSKJHMFFDT96CA
кF┤ф┬э,дgжa,╖sз╡мq1351~1380жa╕╣,274.76,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12633400,45980,,0.0,0,,RPPOMLSKJHMFFDT07CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mе╨нэ╡є31~60╕╣,74.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830117,149.09,5,2,2,ж│,╡L,2500000,16768,,0.0,0,,RPWOMLNLJHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеллH╕q╕Ї58л╤1~30╕╣,16.58,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831230,52.17,2,1,1,ж│,ж│,1250000,23960,,0.0,0,,RPRNMLQKJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеллH╕q╕Ї58л╤1~30╕╣,16.58,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831230,52.53,2,1,1,ж│,ж│,1250000,23796,,0.0,0,,SPRNMLQKJHMFFAT76CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uдж╕ЇдTмq361~390╕╣,4793.4,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAигифеL╡n░Oи╞╢╡,е|╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,,5354.38,0,0,0,╡L,╡L,79750000,14894,,0.0,0,,RPWOMLQKJHMFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел▒R╝wд@╕Ї181~210╕╣,35.16,жэ,,,1051201,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861016,146.41,3,2,2,ж│,ж│,3800000,25955,д@╝╙енн▒,0.0,0,,RPWNMLLKJHMFFAT66CA
л╠кF╔],дgжa,╕Uж~мq961~990жa╕╣,212.13,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10200000,48084,,0.0,0,,RPUOMLNKJHMFFAT76CA
л╠кF╔],л╪кл,л╠кF┐дл╠кFелкZл┬╡є129л╤1~30╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031009,201.91,5,2,4,ж│,╡L,4800000,23773,,0.0,0,,RPVOMLNKJHMFFAT86CA
╕Uдж╢m,дgжa,дЇеPмq121~150жa╕╣,2688.98,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13470000,5009,,0.0,0,,RPOPMLLKJHMFFAT68CA
л╠кF╔],дgжa,╖s╡ємqдTдpмq241~270жa╕╣,75.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,33333,,0.0,0,й╨л╬е╝лOжs╡n░OбAдwж╤┬┬бC,RPPNMLMKJHMFFAT68CA
к°кv╢m,дgжa,╝w╡╪мq301~330жa╕╣,135.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,21100,,0.0,0,,RPPPMLMKJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеллH╕q╕Ї58л╤1~30╕╣,16.58,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831230,52.17,2,1,1,ж│,ж│,1250000,23960,,0.0,0,,RPUNMLMKJHMFFAT56CA
п[▓y╢m,дgжa,д╤еxмq841~870жa╕╣,60.37,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,19877,,0.0,0,,RPQNMLNKJHMFFDT56CA
д║оH╢m,дgжa,√ї└Y├Ёмq361~390жa╕╣,618.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1618,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLNKJHMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖чйў╡є31~60╕╣,70.71,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820818,202.67,5,2,3,ж│,╡L,4390000,21661,,0.0,0,,RPTNMLNKJHMFFCT76CA
╝щж{┬э,дgжa,ддмwмq901~930жa╕╣,107.09,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1598515,14927,,0.0,0,┐╦д═├ЎлY╢б╢R╜ц   зtе╝лOжsй╨л╬д@┤╔,RPSNMLQKJHMFFCT96CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mкrмwз°мwдд╕Ї55л╤1~30╕╣,68.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830311,158.22,4,3,2,ж│,╡L,2000000,12641,,0.0,0,е╗о╫м░┐╦─▌╢бдз╢R╜цбC,RPRNMLRKJHMFFCT96CA
д║оH╢m,дgжa,ж`└Yмq421~450жa╕╣,3194.61,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5390000,1687,,0.0,0,,RPROMLSKJHMFFCT17CA
д║оH╢m,дgжa,й╛д▀▒[мq1021~1050жa╕╣,116.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,12931,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLLJHMFFCT09CA
д║оH╢m,дgжa,о╢┬╫мq841~870жa╕╣,3.32,ифеL,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,9036,,0.0,0,,RPOOMLNLJHMFFCT09CA
╝щж{┬э,дgжa,дн╗эмq181~210жa╕╣,1705.34,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15475800,9075,,0.0,0,,RPQOMLLKJHMFFCT98CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mжwйMл╤1~30╕╣,30.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840719,90.36,2,2,2,ж│,╡L,1500000,16600,,0.0,0,,RPTOMLLKJHMFFCT66CA
д║оH╢m,дgжa,╣i╝dмq211~240жa╕╣,2545.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5250000,2063,,0.0,0,,RPVNMLMKJHMFFCT86CA
и╙╕q╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╙╕q╢mлnйM181~210╕╣,130.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0790607,151.14,3,1,2,ж│,╡L,500000,3308,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLMKJHMFFCT88CA
fa72оH╢m,дgжa,д[╖Rмq571~600жa╕╣,162.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,4004,,0.0,0,,RPSNMLKKJHMFFBT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓°╖q╡єд@мq84л╤15з╦1~30╕╣,23.44,жэ,,,1051201,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0701230,78.33,3,1,2,ж│,╡L,2150000,27448,,0.0,0,,RPOOMLRJKHMFFAT56CA
╕Uдж╢m,дgжa,╕Uлсмq601~630жa╕╣,33.0,░╙,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3688888,111784,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLSJKHMFFAT86CA
fa72оH╢m,дgжa,о╢е_мq871~900жa╕╣,286.88,,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,186473,650,,0.0,0,,RPVNMLNKJHMFFBT86CA
fa72оH╢m,дgжa,о╢е_мq841~870жa╕╣,222.23,,,,1051201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,144450,650,,0.0,0,,RPWNMLNKJHMFFBT96CA
fa72оH╢m,дgжa,о╢е_мq871~900жa╕╣,251.79,,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,163665,650,,0.0,0,,RPXNMLNKJHMFFBT07CA
и╜┤ф╢m,дgжa,дj┤фмvмq1261~1290жa╕╣,152.3,╣A,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,13789,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPOOMLNKJHMFFBT88CA
╕Uдж╢m,дgжa,╞Wд║мq241~270жa╕╣,300.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3180000,10589,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLTJKHMFFAT47CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢mме╣ч╕Ї61~90╕╣,239.71,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa2л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920424,230.75,5,2,5,ж│,╡L,7500000,32503,,0.0,0,,RPPNMLMKJHMFFBT78CA
░к╛Ё╢m,дgжa,кFо╢╖sмq1771~1800жa╕╣,3517.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,626,,0.0,0,,RPSNMLNKJHMFFBT56CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдп╖R╕Ї81л╤60з╦1~30╕╣,86.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780626,155.87,4,1,3,ж│,╡L,4300000,27587,,0.0,0,,RPRNMLMKJHMFFBT98CA
fa72оH╢m,дgжa,о╢┐│мq601~630жa╕╣,791.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,6950,,0.0,0,,RPSNMLMKJHMFFBT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R─їи╜╝sкF╕Ї991~1020╕╣,115.0,жэ,,,1051101,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1041224,316.43,7,2,8,ж│,╡L,23000000,72686,,0.0,0,,RPPNMLKMJHMFFAT68CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї241~270╕╣,8.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840710,28.259999999999998,1,1,1,ж│,ж│,560000,19816,,0.0,0,,RPUOMLMKJHMFFCT86CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлnен╕Ї31~60╕╣,9171.59,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,,373.97,2,1,2,ж│,╡L,9456000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLKLJHMFFCT56CA
д║оH╢m,дgжa,√ї└Y├Ёмq91~120жa╕╣,1439.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1530000,1063,,0.0,0,,RPTNMLSKJHMFFCT27CA
╝щж{┬э,дgжa,е|мKмq1~30жa╕╣,5626.34,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12760000,2268,,0.0,0,,RPXNMLNKJHMFFCT17CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдjжP╕Ї31~60╕╣,94.4,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0740722,120.12,3,2,2,ж│,╡L,4800000,39960,,0.0,0,,RPPNMLRKJHMFFCT76CA
