¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô31~60¸¹,40.82,¦í,,,1041022,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050808,299.62,4,2,2,¦³,¦³,28300000,109838,©Y¹D¥­­±,65.64,2600000,,RPTNMLQJKHMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô31~60¸¹,40.82,¦í,,,1040108,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050808,300.33000000000004,4,2,2,¦³,¦³,27860000,108484,©Y¹D¥­­±,65.64,2400000,,RPUNMLQJKHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,5.84,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,62.95,1,1,1,¦³,¦³,5350000,84988,,0.0,0,,RPPQMLOLJHMFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï³ÕÀ]¸ô31~60¸¹,93.0,¦í,,,1051116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0600401,118.98,2,3,2,¦³,µL,17000000,142881,,0.0,0,,RPVOMLQJKHMFFBB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,83.64,¹A,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,198.49,5,2,4,¦³,µL,15080000,75974,,0.0,0,,RPTPMLNKJHMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,77.42,¹A,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,212.3,5,2,4,¦³,µL,15230000,71738,,0.0,0,,RPVPMLNKJHMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,73.32,¹A,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,196.4,5,2,4,¦³,µL,15000000,76375,,0.0,0,,RPXPMLNKJHMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,112.65,¹A,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,201.24,4,2,4,¦³,µL,16200000,80501,,0.0,0,,RPOQMLNKJHMFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,91.66,¹A,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,213.51,5,2,4,¦³,µL,16000000,74938,,0.0,0,,RPPQMLNKJHMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,81.51,¹A,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,212.16,5,2,4,¦³,µL,14300000,67402,,0.0,0,,RPQQMLNKJHMFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,77.42,¹A,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,212.3,5,2,4,¦³,µL,15700000,73952,,0.0,0,,RPRQMLNKJHMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤¬ì¸ô1598«Ñ1~30¸¹,77.71,¹A,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051102,180.24,5,2,4,¦³,µL,13000000,72126,,0.0,0,,RPSQMLNKJHMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô206«Ñ1~30¸¹,34.49,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850615,154.60000000000002,4,2,2,¦³,¦³,6800000,43984,¨ä¥L,0.0,0,,RPRNMLOKJHMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô1~30¸¹,52.42,¨ä¥L,,,1051112,¤g¦a1«Øª«1¨®¦ì6,¤G¤Q¤E¼h,¤T¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1041030,738.04,4,2,5,¦³,¦³,101880000,182607,©Y¹D¥­­±,225.3,8250000,,RPSNMLMKJHMFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¤»µó181~210¸¹,30.71,¦í,,,1060102,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021024,189.81,3,2,2,¦³,¦³,13200000,69543,©Y¹D¥­­±,46.94,0,,RPQOMLNKJHMFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ214§Ë91~120¸¹,14.52,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780620,52.86,2,0,1,¦³,µL,4100000,77563,,0.0,0,,RPPPMLMKJHMFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï·¬¾ðªFµó271~300¸¹,128.66,¦í,,,1051216,¤g¦a5«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041102,383.76,5,3,6,¦³,¦³,29980000,78122,©Y¹D¥­­±,0.0,0,,RPRPMLMKJHMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ1~30¸¹,116.0,¦í,,,1051017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700720,224.63,25,1,25,¦³,µL,30000000,133553,,0.0,0,,RPVSMLKLJHMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô271~300¸¹,11.0,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820514,93.96000000000001,3,2,1,¦³,¦³,5000000,53214,,0.0,0,,RPUTMLTKJHMFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¥Á¸ô61~90¸¹,43.24,¨ä¥L,,,1051126,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881231,278.40999999999997,4,2,2,¦³,¦³,29700000,106677,©Y¹D¥­­±,38.02,0,,RPRRMLRKJHMFFCB18CA
¦è¤Ù°Ï,¤g¦a,Às´I¬q1~30¦a¸¹,236.83,¦í,,,1040603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000000,211122,,0.0,0,,RPPNMLSKJHMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô20«Ñ45§Ë1~30¸¹,86.65,¦í,,,1051204,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A§¨¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¥[±j¿j³y,0730323,102.11,10,0,3,¦³,µL,20500000,200764,,0.0,0,,RPQNMLNLJHMFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¶iµó451~480¸¹,17.42,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851109,133.07,0,0,1,µL,¦³,8300000,62373,,0.0,0,,RPSNMLOLJHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó301~330¸¹,20.14,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860922,128.76,3,2,2,¦³,¦³,8500000,66014,©Y¹D¥­­±,0.0,0,,RPVNMLOLJHMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó181~210¸¹,12.32,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861121,138.76,3,2,2,¦³,¦³,7250000,52248,,0.0,0,,RPTQMLNLJHMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô271~300¸¹,19.94,¦í,,,1051022,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000117,189.75,3,2,2,¦³,¦³,13650000,71937,©Y¹D¥­­±,26.45,0,,RPVNMLPLJHMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,7.11,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991119,89.46000000000001,2,1,1,¦³,¦³,6500000,72658,©Y¹D¥­­±,22.28,0,,RPVOMLOLJHMFFCB08CA
¨F³À°Ï,¤g¦a,«n¶ÕªF¬q931~960¦a¸¹,302.27,¦í,,,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13253000,43845,,0.0,0,,RPSNMLRJKHMFFCL88CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï¥»µó«n¤ù«Ñ31~60¸¹,67.63,¦í,,,1051225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860110,195.79,5,3,2,¦³,µL,8200000,41882,,0.0,0,,RPRNMLMKJHMFFEL48CA
¨F³À°Ï,¤g¦a,¤Ó¥­¬q391~420¦a¸¹,17.96,¤u,,,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,384344,21400,,0.0,0,,RPRNMLTJKHMFFCL98CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªF§|¸ô¤¤©M«Ñ61~90¸¹,47.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690515,86.5,0,0,0,¦³,µL,2120000,24509,,0.0,0,,RPXNMLRKJHMFFEL96CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q3571~3600¦a¸¹,3820.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,230,,0.0,0,,RPSOMLRKJHMFFEL56CA
ªF¶Õ°Ï,¤g¦a,·s¤¬§U¬q1081~1110¦a¸¹,13.57,¨ä¥L,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,29477,,0.0,0,,RPUOMLRKJHMFFEL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤æ¼æ¸ô421~450¸¹,95.1,¦í,,,1051222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050526,202.27,0,0,0,µL,µL,8800000,43506,,0.0,0,,RPXOMLNLJHMFFCL56CA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q211~240¦a¸¹,242.25,¨ä¥L,,,1051115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,19814,,0.0,0,¦@¦³¤H¶¡¶R½æ,RPSNMLQLJHMFFCL88CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¦Ü¸ô100«Ñ55§Ë31~60¸¹,90.65,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940614,177.55,4,2,3,¦³,µL,7200000,40552,,0.0,0,¦¹¬°¤G¿Ëµ¥¶¡¶R½æ,RPUNMLTKJHMFFCL66CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï²»©M¸ô60«Ñ14§Ë1~30¸¹,24.3,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830118,126.08000000000001,3,2,2,¦³,¦³,5200000,41244,©Y¹D¥­­±,0.0,0,,RPQNMLQKJHMFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q61~90¸¹,75.15,¦í,,,1051202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610730,118.59,4,2,2,¦³,µL,4500000,37946,,0.0,0,,RPRNMLNKJHMFFFL68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥ÁÂ×µó220«Ñ1~30¸¹,99.66,¦í,,,1050923,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041124,197.17,4,2,4,¦³,¦³,15000000,76076,,0.0,0,,RPRNMLMKJHMFFFL58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q184«Ñ1~30¸¹,25.02,¦í,,,1051211,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820621,115.08000000000001,3,2,2,¦³,µL,4900000,42579,,0.0,0,,RPTNMLMKJHMFFFL78CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï³Ó§Q¸ô121~150¸¹,13.92,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841007,146.34,2,2,2,¦³,¦³,4300000,29384,,0.0,0,§t¾÷±ñ¨®¦ì¤@¦ì¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨ÃµL¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A«Y¥Ñ¤£°Ê²£¸g¬ö·~©ÎÅv§Q¤H¦Û¦æ´£¨Ñ¦¨¥æ®×¥ó¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C,RPSNMLRKJHMFFFL56CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q3151~3180¦a¸¹,10190.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051229,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,932,,0.0,0,§t¥¼«O¦s«Øª«¤@´É,RPPNMLTJKHMFFEL98CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q181~210¦a¸¹,2941.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,544,,0.0,0,,RPSNMLSKJHMFFEL56CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤­¬q97«Ñ6§Ë1~30¸¹,105.0,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691215,99.0,3,2,2,¦³,µL,5000000,50505,,0.0,0,,RPPPMLPLJHMFFFL98CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1~30¸¹,11.56,¦í,,,1051113,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831205,123.64999999999999,3,2,2,¦³,¦³,4500000,36393,,0.0,0,,RPUNMLOLJHMFFFL56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï±R¼w¤­¸ô¤­¬q541~570¸¹,74.94,¹A,,,1051210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880728,236.92000000000002,4,3,3,¦³,¦³,10000000,42208,,0.0,0,,RPVNMLTKJHMFFFL07CA
¼æ¤l°Ï,¤g¦a,ªFÄ_¤C¬q1081~1110¦a¸¹,1712.0,¦í,,,1051027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,138000000,80607,,0.0,0,,RPOPMLSKJHMFFFL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q184«Ñ1~30¸¹,22.52,¦í,,,1051222,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820621,99.49000000000001,3,2,1,¦³,¦³,4000000,40205,©Y¹D¾÷±ñ,0.0,0,,RPWNMLRKJHMFFFL96CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤@¬q557«Ñ31~60¸¹,81.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050919,163.27,5,2,3,¦³,µL,14300000,87585,,0.0,0,,RPVOMLSKJHMFFFL07CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤@¬q557«Ñ31~60¸¹,88.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050919,214.68,5,2,5,¦³,µL,16000000,74530,,0.0,0,,RPWOMLSKJHMFFFL17CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¨q¤s¤G¸ô31«Ñ1~30¸¹,107.5,¦í,,,1051207,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811028,158.31,6,2,3,¦³,µL,6000000,37900,,0.0,0,,RPTOMLTKJHMFFFL96CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q481~510¦a¸¹,497.25,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,18100,,0.0,0,¬°²{¦³¬J¦¨¹D¸ô¡A³¡¤À¤g¦a¡C,RPTNMLRJKHMFFFL66CA
Ãú®p°Ï,¤g¦a,Ãú®p¬qÃú®p¤p¬q361~390¦a¸¹,349.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,523500,1500,,0.0,0,,RPVOMLSKJHMFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¯·R¸ô61~90¸¹,34.4,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤K¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840127,195.53,4,2,3,¦³,¦³,6200000,31709,,0.0,0,,RPPPMLSKJHMFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¨È¬wµó151~180¸¹,25.21,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0681012,87.68,3,2,1,¦³,µL,2500000,28513,,0.0,0,,RPPOMLQKJHMFFGL98CA
