¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w«n°Ï,¤g¦a,·Ë³»¬q241~270¦a¸¹,52.23,¦í,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1690000,32357,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLOKJHMFFBD57CA
¦w¥­°Ï,¤g¦a,¥j³ù¬q511~540¦a¸¹,0.19,¨ä¥L,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7315,,,0.0,0,¦w¥­°ÏC-1-15M³£¥«­pµe¹D¸ô¥Î¦a¨óÄ³»ùÁÊ,RPUNMLQKJHMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,11.48,°Ó,,,1051221,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,154.67,3,2,2,¦³,¦³,7170000,50909,©Y¹D¥­­±,27.58,700000,,RPVNMLQKJHMFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,11.44,°Ó,,,1051221,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,158.44,3,2,2,¦³,¦³,7320000,51047,©Y¹D¥­­±,31.89,860000,,RPWNMLQKJHMFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,16.4,¦í,,,1021228,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,173.91,3,2,2,¦³,¦³,8900000,51176,©Y¹D¥­­±,0.0,0,,RPQOMLKLJHMFFAD17CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,17.75,¦í,,,1030225,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,173.65,3,2,2,¦³,¦³,9950000,57299,©Y¹D¾÷±ñ,0.0,0,,RPROMLKLJHMFFAD27CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,18.03,¦í,,,1030429,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,185.18,3,2,2,¦³,¦³,10230000,55244,©Y¹D¥­­±,0.0,0,,RPSOMLKLJHMFFAD37CA
¥_°Ï,¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,0.0,,,,1051222,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.2,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,24.2,1000000,,RPUNMLMJKHMFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó121~150¸¹,12.63,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤­¼h¡A¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840819,167.70999999999998,3,2,2,¦³,¦³,6400000,38161,©Y¹D¥­­±,0.0,0,,RPQPMLQKJHMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô331~360¸¹,9.14,¦í,,,1051217,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971219,90.78999999999999,2,2,1,¦³,¦³,5600000,61681,©Y¹D¥­­±,0.0,0,,RPPNMLPLJHMFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦èªù¸ô¥|¬q271~300¸¹,17.22,°Ó,,,1051213,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870815,171.14,4,2,2,¦³,¦³,6400000,37396,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPURMLKLJHMFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,17.84,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,183.56,3,2,2,¦³,¦³,10500000,57202,©Y¹D¥­­±,0.0,0,,RPVOMLKLJHMFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,17.24,¦í,,,1021221,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,181.16000000000003,3,2,2,¦³,¦³,8800000,48576,©Y¹D¥­­±,0.0,0,,RPWOMLKLJHMFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,16.54,¦í,,,1021220,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,174.98000000000002,3,2,2,¦³,¦³,8690000,49663,©Y¹D¥­­±,0.0,0,,RPXOMLKLJHMFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,18.47,¦í,,,1031207,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,179.83999999999997,3,2,2,¦³,¦³,10450000,58107,©Y¹D¾÷±ñ,0.0,0,,RPOPMLKLJHMFFAD07CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,17.15,¦í,,,1021228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,180.26,3,2,2,¦³,¦³,9800000,54366,©Y¹D¥­­±,0.0,0,,RPPPMLKLJHMFFAD17CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,24.64,¦í,,,1030916,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,244.70000000000002,4,2,2,¦³,¦³,14330000,58562,©Y¹D¥­­±,0.0,0,,RPQPMLKLJHMFFAD27CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°ÏªF¨¤¨½°ê¤¤µó1~30¸¹,210.19,¦í,,,1051205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041106,432.74,5,2,5,¦³,µL,22000000,50839,,0.0,0,,RPSNMLRJKHMFFCR86CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°ÏªF¨¤¨½°ê¤¤µó9«Ñ1~30¸¹,147.34,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040521,383.86,5,2,5,¦³,µL,18500000,48195,,0.0,0,,RPXNMLSJKHMFFCR47CA
¤»¥Ò°Ï,¤g¦a,¤E­«¾ô¬q151~180¦a¸¹,1994.56,¦í,,,1060103,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,226,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLSJKHMFFCR86CA
¾Ç¥Ò°Ï,¤g¦a,«H¸q¬q961~990¦a¸¹,1457.6,¹A,,,1051130,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2842320,1950,,0.0,0,,RPSNMLMKJHMFFDR09CA
±N­x°Ï,¤g¦a,¹Å©÷¬q151~180¦a¸¹,20039.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13826910,690,,0.0,0,,RPTNMLMKJHMFFDR56CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,94.4,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,189.11,5,2,3,¦³,µL,7100000,37544,,0.0,0,,RPRNMLMJKHMFFCR88CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,94.4,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,189.11,5,2,3,¦³,µL,6950000,36751,,0.0,0,,RPSNMLMJKHMFFCR98CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,94.4,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,189.11,6,2,3,¦³,µL,7100000,37544,,0.0,0,,RPTNMLMJKHMFFCR09CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,94.4,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,189.11,5,2,3,¦³,µL,7000000,37015,,0.0,0,,RPUNMLMJKHMFFCR56CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,94.4,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,189.11,5,3,5,¦³,µL,7120000,37650,,0.0,0,,RPVNMLMJKHMFFCR66CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,94.41,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,189.11,4,3,3,¦³,µL,6800000,35958,,0.0,0,,RPXNMLMJKHMFFCR86CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,129.3,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,202.82,5,2,3,¦³,µL,7950000,39197,,0.0,0,,RPOOMLMJKHMFFCR68CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,128.92,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,209.61,5,3,3,¦³,µL,8200000,39120,,0.0,0,,RPPOMLMJKHMFFCR78CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,129.96,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,224.97,6,2,3,¦³,µL,8000000,35560,,0.0,0,,RPQOMLMJKHMFFCR88CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½¸Î¹Aµó23¾F1~30¸¹,105.4,¦í,,,1051211,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730925,114.43,5,2,3,¦³,µL,3500000,30586,,0.0,0,,RPQNMLNJKHMFFCR88CA
¤j¤º°Ï,¤g¦a,ÀYªÀ¬q301~330¦a¸¹,148.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,7409,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKJHMFFCR76CA
³Â¨§°Ï,¤g¦a,¦w·~¬q61~90¦a¸¹,4225.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8294000,1963,,0.0,0,,RPQNMLTKJHMFFCR86CA
¤j¤º°Ï,¤g¦a,¤G­«·Ë¬q601~630¦a¸¹,3000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1033,,0.0,0,,RPVNMLMKJHMFFCR66CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï«áµó¨½23¾F¤j·Rµó1~30¸¹,86.0,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681102,110.99,3,2,2,¦³,µL,1800000,16218,,0.0,0,,RPPNMLNKJHMFFCR78CA
µ½¤Æ°Ï,¤g¦a,ÆW¸Ì¬q1171~1200¦a¸¹,451.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,19485,,0.0,0,,RPROMLQKJHMFFER96CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï³Ó§Qµó68«Ñ1~30¸¹,36.73,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050427,99.49000000000001,2,2,2,¦³,µL,4950000,49754,,0.0,0,,RPTOMLQKJHMFFER17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¶§¥ú¤T¸ô151~180¸¹,22.47,¨ä¥L,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030618,118.03,1,2,1,¦³,¦³,4750000,40244,©Y¹D¥­­±,0.0,0,,RPPNMLRKJHMFFER76CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¤Æ°Ïª÷µØµó¤@¬q1~30¸¹,43.7,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,139.27,3,2,2,¦³,¦³,3200000,22977,©Y¹D¥­­±,0.0,0,,RPVNMLNKJHMFFER96CA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q1381~1410¦a¸¹,1791.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3220000,1798,,0.0,0,,RPWNMLNJKHMFFDR96CA
¥Õªe°Ï,¤g¦a,®r¤lÀY¬q391~420¦a¸¹,236.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,551,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMJKHMFFBR98CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q1051~1080¦a¸¹,2803.58,¦í,,,1050906,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31803000,11344,,0.0,0,,RPPNMLNKKHMFFBR78CA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1291~1320¦a¸¹,780.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1092000,1400,,0.0,0,,RPSNMLQKJHMFFBR66CA
ªF¤s°Ï,¤g¦a,ªF¤s¬q811~840¦a¸¹,1115.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,224,,0.0,0,,RPQNMLNKJHMFFBR78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©ÉªF¸ô150«Ñ1~30¸¹,30.59,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881116,162.88,4,2,2,¦³,¦³,6100000,37451,,0.0,0,,RPTOMLOLJHMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¼wªFµó241~270¸¹,19.23,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820308,97.72,3,2,2,¦³,¦³,3950000,40422,©Y¹D¾÷±ñ,0.0,0,,RPQNMLNLJHMFFCD57CA
·sÀç°Ï,¤g¦a,·s¿³¬q331~360¦a¸¹,53.61,¦í,,,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270800,42358,,0.0,0,,RPWNMLNKJHMFFAR66CA
·sÀç°Ï,¤g¦a,¨|¼w¬q211~240¦a¸¹,108.42,¦í,,,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3056402,28190,,0.0,0,,RPPNMLOKJHMFFAR68CA
·sÀç°Ï,¤g¦a,¨|¼w¬q241~270¦a¸¹,133.6,¦í,,,1051228,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3219560,24099,,0.0,0,,RPQNMLOKJHMFFAR78CA
·sÀç°Ï,¤g¦a,·sÀç¬q811~840¦a¸¹,81.0,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380000,17037,,0.0,0,¥»®×¾F¦a¦³¶V¬É«Ø¿v±¡§Î,RPPOMLOLJHMFFAR88CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬q¤ì®j¼d¤p¬q421~450¦a¸¹,65394.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16784000,257,,0.0,0,¶R½æ¼Ðªº§t¥¼«O¦sµn°O«Øª«(¥x«n¥«¥Õªe°Ïªê¤s¨½¤ì®j¼d¥¼½sªùµP©Ð«Î)³ü¤á¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLRJKHMFFBR96DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q121~150¸¹,17.61,°Ó,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721022,84.46000000000001,2,2,2,¦³,¦³,2900000,34336,,0.0,0,,RPOOMLNKJHMFFCD47DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q289«Ñ5§Ë1~30¸¹,84.0,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1041118,260.04,6,3,4,¦³,µL,14300000,54992,,0.0,0,,RPXPMLKLJHMFFCD28DA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¦è¼d31~60¸¹,119.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0921022,72.65,3,1,1,¦³,¦³,950000,13076,,0.0,0,,RPSNMLTKJHMFFCR17DA
¾Ç¥Ò°Ï,¤g¦a,¿³·~¬q31~60¦a¸¹,1427.98,¤u,,,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14254680,9982,,0.0,0,,RPVNMLQKJHMFFDR27DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¸ô31~60¸¹,50.48,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,177.69,3,2,2,¦³,¦³,3857140,21707,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLNJKHMFFHR66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô578«Ñ1~30¸¹,6.07,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810723,50.78,1,1,1,¦³,µL,1450000,28555,,0.0,0,,RPUOMLSJKHMFFHR77CA
