¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó¸ô181~210¸¹,156.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840525,188.49,4,2,2,¦³,µL,1700000,9019,,0.0,0,,RPTOMLOLJHMFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô211~240¸¹,18.68,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,127.33,3,2,2,¦³,¦³,3200000,25132,,0.0,0,,RPVOMLOLJHMFFDP96CA
¤ôªL¶m,¤g¦a,ÆW¦è¬q2161~2190¦a¸¹,3042.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,414,,0.0,0,,RPSNMLNLJHMFFEP56CA
¤f´ò¶m,¤g¦a,ÁÂ­í¼d¬q301~330¦a¸¹,2908.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,413,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLNLJHMFFEP66CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥¿¸qµó200«Ñ1~30¸¹,145.08,¦í,,,1060101,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,157.84,4,1,3,¦³,µL,7000000,44349,,0.0,0,,RPTNMLOLJHMFFEP76CA
¤f´ò¶m,¤g¦a,¤U±[¬q931~960¦a¸¹,3000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,533,,0.0,0,,RPQNMLPLJHMFFEP56CA
¤ôªL¶m,¤g¦a,¤ôªF¬q61~90¦a¸¹,2664.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,713,,0.0,0,,RPXNMLPLJHMFFEP27CA
¤ôªL¶m,¤g¦a,Ã£®H¬q181~210¦a¸¹,1377.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,785272,570,,0.0,0,,RPOOMLPLJHMFFEP09CA
¥_´äÂí,¤g¦a,·sµó¬q1~30¦a¸¹,2994.32,¦í,,,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,20038,,0.0,0,,RPPOMLPLJHMFFEP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÔ³ÀY61~90¸¹,112.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051118,172.75,4,2,3,¦³,µL,6280000,36353,,0.0,0,,RPWNMLPLJHMFFDP07CA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q871~900¦a¸¹,2270.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2951000,1300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJKHMFFEP66CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,30.14,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880603,189.16,3,2,1,¦³,¦³,3530000,18661,©Y¹D¥­­±,0.0,0,,RPWNMLTJKHMFFEP47CA
¤f´ò¶m,¤g¦a,¥~®H¬q1~30¦a¸¹,5098.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3364680,660,,0.0,0,,RPWNMLRJKHMFFEP27CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q631~660¦a¸¹,274.1,¤u,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,18242,,0.0,0,,RPQNMLNLJHMFFDP88CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,54.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,318990,5872,,0.0,0,,RPSNMLNLJHMFFDP09CA
¤g®wÂí,¤g¦a,¨q¼æ¬q511~540¦a¸¹,374.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2672,,0.0,0,,RPPOMLKLJHMFFDP58CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô256«Ñ61~90¸¹,99.24,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050202,149.44,5,1,3,¦³,µL,6000000,40150,,0.0,0,,RPROMLKLJHMFFDP78CA
¤G±[¶m,¤g¦a,µfªÀ¬q571~600¦a¸¹,350.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1060000,3024,,0.0,0,,RPUNMLOLJHMFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô1~30¸¹,29.86,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960209,187.35,4,1,2,¦³,¦³,4500000,24019,¤É­°¾÷±ñ,6.16,0,,RPQNMLNJKHMFFCP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤æ¤»¤­¸ô151~180¸¹,146.64,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031028,324.88,4,2,5,¦³,µL,18000000,55405,,0.0,0,,RPSNMLOKKHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ«n¸ô1~30¸¹,9.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930611,21.96,1,1,1,¦³,µL,600000,27322,,0.0,0,,RPSOMLQKKHMFFAP56CA
¤æ¤»¥«,¤g¦a,«rª¯¬q361~390¦a¸¹,1995.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1805,,0.0,0,,RPPNMLRKKHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ÁÅvµó31~60¸¹,97.0,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750120,129.51,5,2,2,¦³,µL,6860000,52969,,0.0,0,,RPUNMLNLJHMFFAP98CA
ªL¤º¶m,¤g¦a,¤¯·R¬q841~870¦a¸¹,1606.51,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,1401,,0.0,0,,RPTOMLNLJHMFFAP98CA
¤æ¤»¥«,¤g¦a,«OÉÜ¬q31~60¦a¸¹,109.13,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,25199,,0.0,0,,RPUOMLNLJHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n´­µó91~120¸¹,124.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760828,154.98,6,2,6,¦³,µL,11800000,76139,,0.0,0,,RPOOMLPLJHMFFAP68CA
¤æ¤»¥«,¤g¦a,ªLÀY¬q1111~1140¦a¸¹,248.31,¦í,,,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8893500,35816,,0.0,0,,RPRPMLQLJHMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j¦P¸ô241~270¸¹,32.75,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010725,147.0,3,1,2,¦³,µL,6000000,40816,©Y¹D¥­­±,0.0,0,,RPQNMLTJKHMFFAP09CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q391~420¦a¸¹,428.0,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14538970,33970,,0.0,0,,RPSNMLOLJHMFFAP88CA
¤æ¤»¥«,¤g¦a,«rª¯¬q121~150¦a¸¹,4239.03,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5196000,1226,,0.0,0,,RPPNMLMJKHMFFAP28CA
¤æ¤»¥«,¤g¦a,«rª¯¬q121~150¦a¸¹,83.25,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,266288,3199,,0.0,0,,SPPNMLMJKHMFFAP38CA
¤æ¤»¥«,¤g¦a,ªLÀY¬q1141~1170¦a¸¹,141.31,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4591950,32496,,0.0,0,¸ô¦a¤£­pºâ»ùª÷¡C,RPPPMLQLJHMFFAP98CA
¥|´ò¶m,¤g¦a,³»³À¬q901~930¦a¸¹,363.65,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,204371,562,,0.0,0,,RPSNMLTJKHMFFEP17DA
¤G±[¶m,¤g¦a,µfªÀ¬q211~240¦a¸¹,648.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1009350,1558,,0.0,0,,RPRNMLKLJHMFFCP78EA
¤G±[¶m,¤g¦a,±[¥_¬q391~420¦a¸¹,2637.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5432364,2060,,0.0,0,,RPPNMLNLJHMFFCP88EA
±[­I¶m,¤g¦a,¦³ÄU¬q1~30¦a¸¹,939.39,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,685800,730,,0.0,0,,RPSNMLOLJHMFFCP66EA
Ûl®ä¶m,¤g¦a,µf¤l¬q2281~2310¦a¸¹,856.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1713000,2000,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPOOMLSJKHMFFAP09EA
¥j§|¶m,¤g¦a,¥Ã©÷¬q181~210¦a¸¹,16.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,188223,11720,,0.0,0,,RPVNMLLLKHMFFAP56EA
¥|´ò¶m,¤g¦a,·s¤U¼d¬q451~480¦a¸¹,870.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,597,,0.0,0,,RPXNMLQJKHMFFEP37DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Oªø¸ô31~60¸¹,1074.11,¨ä¥L,,,1051101,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0810930,496.8,0,0,0,µL,µL,32500000,,,0.0,0,,RPSNMLNKKHMFFAP78CA
¤æ¤»¥«,¤g¦a,«áÉÜ¬q451~480¦a¸¹,3201.79,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1874,,0.0,0,,SPSNMLNKKHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å¸S¸ô1~30¸¹,163.76,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050310,180.8,4,3,4,¦³,µL,7200000,39823,,0.0,0,,RPSPMLQLJHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí«n¸ô61~90¸¹,130.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671110,124.49,3,2,2,¦³,µL,5150000,41369,,0.0,0,,RPPOMLPLJHMFFAP78CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥úµØ¸ô121~150¸¹,93.64,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830329,169.75,5,3,4,¦³,µL,5200000,30633,,0.0,0,,RPTOMLOLJHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¸ô121~150¸¹,86.09,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950524,156.49,8,1,8,¦³,µL,5380000,34379,,0.0,0,,RPVOMLNLJHMFFAP56CA
¤j°ñ¶m,¤g¦a,©ÉµM¬q1~30¦a¸¹,15.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32400,2116,,0.0,0,¼W­Èµ|¥Ñ¶R¨ü¤H­t¾á,RPTNMLQJKHMFFBP56CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¤j°ñ¸ô9«Ñ22§Ë1~30¸¹,65.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700710,102.64,2,2,2,¦³,µL,1600000,15588,,0.0,0,,RPPNMLSJKHMFFBP98CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2311~2340¦a¸¹,2971.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4130000,1390,,0.0,0,,RPPNMLOKKHMFFBP68CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q61~90¦a¸¹,162.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,956970,5873,,0.0,0,,RPTNMLNLJHMFFDP56CA
¤ôªL¶m,¤g¦a,¤j¤s¬q1081~1110¦a¸¹,2310.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1956570,847,,0.0,0,,RPUNMLOLJHMFFEP86CA
¤ôªL¶m,¤g¦a,¤j¤s¬q1081~1110¦a¸¹,2730.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2312310,847,,0.0,0,,RPVNMLOLJHMFFEP96CA
¥|´ò¶m,¤g¦a,©M¥­¬q601~630¦a¸¹,8048.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,621,,0.0,0,,RPUNMLNLJHMFFEP76CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,54.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,318990,5872,,0.0,0,,RPVNMLNLJHMFFDP76CA
½Ç©¾¶m,¤g¦a,©¾ªF¬q631~660¦a¸¹,90.0,¦í,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,36667,,0.0,0,¥¼«O¦sµn°O©Ð«Î¤G¼h¼Ó©Ð¡B¤@¼h¡G45.70¥­¤è¤½¤Ø¤G¼h¡G58.50¥­¤è¤½¤ØÃM¼Ó¡G12.80¥­¤è¤½¤Ø,RPWNMLNLJHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n¨½¿³«n¸ô31~60¸¹,113.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840624,150.58,4,3,3,¦³,µL,4850000,32209,,0.0,0,,RPUNMLPLJHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,4.25,°Ó,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,32.2,1,0,1,¦³,¦³,1070000,33230,,0.0,0,,RPQNMLMJLHMFFDP78CA
³Á¼d¶m,¤g¦a,¦w¦è¬q271~300¦a¸¹,626.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3669034,5856,,0.0,0,,RPPNMLQJKHMFFFP56CA
¥x¦è¶m,¤g¦a,¸UªF¬q121~150¦a¸¹,1814.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,496,,0.0,0,,RPQNMLOLJHMFFFP56CA
¥x¦è¶m,¤g¦a,¥úµØ¬q781~810¦a¸¹,2271.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,1629,,0.0,0,,RPRNMLOLJHMFFFP66CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q601~630¦a¸¹,4999.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3749250,750,,0.0,0,,RPQNMLPLJHMFFFP66CA
¥x¦è¶m,¤g¦a,©|¼w¬q241~270¦a¸¹,4004.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,699,,0.0,0,,RPPNMLQLJHMFFFP66CA
¤æ¤»¥«,¤g¦a,¥Ûºh¬q1621~1650¦a¸¹,545.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10900000,20000,,0.0,0,,RPPPMLPLJHMFFAP98DA
¥|´ò¶m,¤g¦a,·s¤U¼d¬q391~420¦a¸¹,1380.4,,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,823000,596,,0.0,0,,RPPNMLOLJHMFFEP09DA
¥_´äÂí,¤g¦a,·sªF¬q181~210¦a¸¹,164.46,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4230000,25721,,0.0,0,,RPPNMLPLJHMFFEP56DA
¤g®wÂí,¤g¦a,·s¥_¬q661~690¦a¸¹,5597.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8283944,1480,,0.0,0,,RPWNMLOKKHMFFDP07DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©÷¸ô241~270¸¹,83.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,170.16,4,2,3,¦³,µL,6700000,39375,,0.0,0,,RPWNMLPLJHMFFEP27DA
¤ôªL¶m,¤g¦a,¤j¤s¬q1741~1770¦a¸¹,300.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1667,,0.0,0,,RPROMLPLJHMFFEP86DA
¤f´ò¶m,¤g¦a,˜f±ï¬q241~270¦a¸¹,10.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33000,3300,,0.0,0,©èÂÂ¤í³f´Ú,RPSNMLMJKHMFFEP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N1~30¸¹,130.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940825,211.74,6,2,3,¦³,µL,8600000,40616,,0.0,0,,RPPNMLRJKHMFFDP56DA
¤æ¤»¥«,¤g¦a,ºh¥_¬q391~420¦a¸¹,109.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1325000,12100,,0.0,0,,RPPOMLKLKHMFFAP48DA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q1561~1590¦a¸¹,1345.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1802700,1340,,0.0,0,,RPQNMLRJKHMFFAP98DA
