╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї239л╤71з╦1~30╕╣,18.65,жэ,,,1060110,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0580430,24.9,3,1,1,ж│,╡L,2632166,105709,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLQLJHMFFHF76EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї239л╤53з╦1~30╕╣,29.56,жэ,,,1050420,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820326,130.06,3,2,2,ж│,╡L,45180000,347378,,0.0,0,│гзє│╠лсжиецдсбC,RPPOMLQLJHMFFHF78EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї239л╤31~60╕╣,27.87,жэ,,,1050420,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670117,105.32,3,1,1,ж│,╡L,10720000,101785,,0.0,0,│гзє│╠лсжиецдсбC,SPPOMLQLJHMFFHF88EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї239л╤31~60╕╣,27.87,жэ,,,1050420,дgжa1л╪кл1иожь0,д@╝hбAенеxбAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670117,134.92,1,2,1,ж│,╡L,46480000,344500,,0.0,0,│гзє│╠лсжиецдсбC,TPPOMLQLJHMFFHF98EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї239л╤31~60╕╣,28.12,жэ,,,1050420,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670117,105.72,3,1,1,ж│,╡L,10720000,101400,,0.0,0,│гзє│╠лсжиецдсбC,UPPOMLQLJHMFFHF09EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї239л╤31~60╕╣,28.12,жэ,,,1050420,дgжa1л╪кл1иожь0,д@╝hбAенеxбAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670117,135.32,1,2,1,ж│,╡L,46480000,343482,,0.0,0,│гзє│╠лсжиецдсбC,VPPOMLQLJHMFFHF56EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дн╡╪╡є55л╤1~30╕╣,26.0,жэ,,,1051219,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590211,62.75,2,2,1,ж│,╡L,3600000,57371,,0.0,0,дG┐╦╡е╢б╢R╜ц(пSоэецйЎ),RPRNMLMJKHMFFGF28EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дн╡╪╡є55л╤1~30╕╣,26.0,жэ,,,1051219,дgжa1л╪кл1иожь0,д@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590211,61.5,2,2,1,ж│,╡L,3600000,58537,,0.0,0,дG┐╦╡е╢б╢R╜ц(пSоэецйЎ),RPSNMLMJKHMFFGF38EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧кF┐│╡є61~90╕╣,280.2,дu,,,1051228,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,дu╝t,жэдuе╬,┐√╡м▓V╛одg│y,,415.24,0,0,2,ж│,╡L,46000000,,,0.0,0,зt╝Wл╪│бд└д@и╓▓╛┬рбAдgжa╝Wн╚╡|е╤╢Rдш├║п╟бAдгзtйє┴`╗∙д║бC,RPROMLQLJHMFFIF09EA
дTоl░╧,дgжa,кF▓┤мqкў▒╙дlдpмq61~90жa╕╣,8567.0,,┤╦кL░╧,╣Aкке╬жa,1060111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6425250,750,,0.0,0,,RPWOMLQKKHMFFIF96EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq167л╤151~180╕╣,47.0,жэ,,,1051123,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570106,90.48,2,2,2,ж│,╡L,12150000,134284,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNLJHMFFGF38CD
▓HдЇ░╧,дgжa,ж╟ВэдlмqдKи╜░ядpмq31~60жa╕╣,85.61,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,906300,10586,,0.0,0,,RPPPMLQJKHMFFEF48EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓MдЇ╡є121~150╕╣,93.64,░╙,,,1060103,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,дg│y,,57.85,3,2,1,ж│,╡L,5500000,95073,,0.0,0,,RPUVNLMJLHMFFEF76EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дK╝w╡є121~150╕╣,21.19,жэ,,,1060112,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830702,120.97999999999999,3,2,2,ж│,╡L,11000000,90924,,0.0,0,,RPPNMLQLJHMFFBF08EA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жш╢│╕Ї76л╤1~30╕╣,27.7,жэ,,,1051227,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730106,90.82,3,1,1,ж│,╡L,4380000,48227,,0.0,0,лeлс╢зеxе~▒└,RPOOMLQLJHMFFBF08EA
ж┴дю░╧,дgжa,л╪жимq151~180жa╕╣,58.75,жэ,,,1051230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,61277,,0.0,0,,RPTNMLPKKHMFFDF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕ЇдGмq91~120╕╣,27.2,жэ,,,1051213,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050401,190.5,3,2,2,ж│,ж│,10000000,52493,йY╣Dенн▒,25.92,0,,RPXPMLPLJHMFFEF09CA
ж┴дю░╧,иожь,╖sе_елж┴дю░╧дп╖R╕Ї151л╤1~30╕╣,0.15,жэ,,,1051228,дgжa0л╪кл0иожь3,д@╝h,дQдK╝h,ифеL,░╙╖~е╬,┐√╡м▓V╛одg│y,0980520,44.93,0,0,0,ж│,ж│,1180000,,йY╣D╛ў▒ё,44.94,1180000,,RPUNMLQJKHMFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧к°┐│╡єдGмq50л╤31~60╕╣,24.04,жэ,,,1060104,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980117,117.64,3,2,2,ж│,ж│,6700000,56953,,0.0,0,,RPVNMLNKKHMFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wд@╕Ї91~120╕╣,5.87,жэ,,,1060107,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960130,40.57,1,1,1,ж│,ж│,4500000,110919,,0.0,0,,RPWNMLNKKHMFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧ж┴╕U╕ЇдGмq228л╤31з╦1~30╕╣,45.58,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060106,дgжa1л╪кл1иожь0,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850627,111.11,3,2,2,ж│,ж│,6050000,54451,,0.0,0,,RPOOMLKKKHMFFDF47CA
ж┴дю░╧,иожь,╖sе_елж┴дю░╧ж┴╕U╕ЇдGмq228л╤31з╦1~30╕╣,10.44,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060106,дgжa0л╪кл0иожь2,д@╝hбAдG╝hбAжaдUд@╝h,дQдн╝h,ифеL,░▒иок┼╢б,┐√╡м▓V╛одg│y,0850627,74.83,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,0.0,1200000,,SPOOMLKKKHMFFDF57CA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧дпдT╡є1~30╕╣,23.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060118,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690627,80.75,3,2,1,ж│,╡L,1750000,21672,,0.0,0,,RPSOMLPLJHMFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдTмq601~630╕╣,3.91,жэ,,,1060110,дgжa1л╪кл1иожь0,дQд@╝h,дTдQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880203,41.99,1,1,1,ж│,ж│,2650000,63110,,0.0,0,,RPRNMLNJKHMFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧┤ЄкF╡є31~60╕╣,127.74,ифеL,,,1051214,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0701231,79.62,5,2,5,ж│,ж│,11000000,138156,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQLJHMFFDF48CA
▓`з|░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓`з|░╧дхдs╕ЇдGмq1~30╕╣,298.97,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060109,дgжa3л╪кл1иожь3,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030103,371.61,2,4,5,ж│,ж│,41000000,110331,йY╣Dенн▒,0.0,0,,RPQNMLOKKHMFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧│╗л░дн╡є55л╤16з╦31~60╕╣,504.15,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051205,дgжa2л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1000921,383.74,0,0,3,ж│,ж│,65000000,169386,ифеL,0.0,0,дЄнFл╬,RPTOMLRJKHMFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq31~60╕╣,12.74,жэ,,,1051216,дgжa1л╪кл1иожь1,дQдE╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050912,165.64999999999998,3,2,2,ж│,ж│,21300000,128584,йY╣Dенн▒,25.01,0,,RPQOMLNJKHMFFCF77CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,12.17,жэ,,,1051120,дgжa1л╪кл1иожь0,е|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,94.89,2,2,1,ж│,╡L,10450000,110128,,0.0,0,,RPSPOLPLJHMFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╣F╞[╕Ї8л╤1~30╕╣,50.28,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051127,дgжa5л╪кл1иожь1,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850627,144.7,3,2,2,ж│,ж│,5500000,38010,йY╣Dенн▒,0.0,0,,RPPNMLQLJHMFFCF97CA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧мї╕н╡є57л╤1~30╕╣,110.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680403,99.13,0,0,0,╡L,ж│,6860000,69202,,0.0,0,,RPQNMLQLJHMFFCF08CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дЇ╖╜╕Ї132л╤1~30╕╣,9.77,жэ,,,1060116,дgжa1л╪кл1иожь0,дE╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050329,82.68,2,1,1,ж│,ж│,13100000,158442,,0.0,0,,RPXPMLNKKHMFFHF56CA
ддйM░╧,дgжa,░ъ╣Dмq751~780жa╕╣,54.04,╣A,,,1051216,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1653000,30588,,0.0,0,,RPRNMLOKKHMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq571~600╕╣,2.58,жэ,,,1060103,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840523,35.13,1,1,1,ж│,ж│,3890000,110732,,0.0,0,,RPSNMLOKKHMFFHF58CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧жие\╕ЇдGмq151~180╕╣,36.37,жэ,,,1051127,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790109,152.59,3,2,2,ж│,ж│,14000000,91749,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLQJKHMFFHF48CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧║╓йM╕Ї151~180╕╣,10.5,░╙,,,1051213,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0620704,46.68,2,1,1,ж│,╡L,4450000,95330,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVOMLTJKHMFFHF76CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧░ъе·╡є215л╤24з╦1~30╕╣,17.16,жэ,,,1051231,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660214,59.92,2,2,1,ж│,╡L,5900000,98465,,0.0,0,,RPQOMLQJKHMFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧йyжw╕Ї1л╤30з╦1~30╕╣,36.13,жэ,,,1060104,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0630810,90.44,3,2,2,ж│,╡L,8600000,95091,,0.0,0,,RPUQMLMJKHMFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧жие\╕Ї121~150╕╣,5.16,жэ,,,1051107,дgжa1л╪кл1иожь0,дC╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0860322,83.82,2,2,1,ж│,ж│,9300000,110952,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLMJKHMFFHF97CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧╛ЇйM╕Ї121~150╕╣,52.54,дu,,,1051201,дgжa1л╪кл1иожь2,е|╝h,дQдT╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0990921,379.39,0,0,0,╡L,ж│,37031200,108628,йY╣Dенн▒,46.58,878739,,RPVOMLMJKHMFFHF68CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║╖s╡є496л╤32з╦31~60╕╣,51.92,жэ,,,1051221,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630111,76.26,5,0,5,ж│,╡L,12600000,165224,,0.0,0,,RPQQMLMJKHMFFHF38CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║╖s╡є496л╤37з╦1~30╕╣,19.51,жэ,,,1051228,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700325,82.2,2,2,1,ж│,╡L,7220000,87835,,0.0,0,,RPSQMLMJKHMFFHF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е·й·╕Ї106л╤1~30╕╣,22.11,жэ,,,1060109,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010731,128.52,3,2,2,ж│,ж│,15000000,116713,,0.0,0,,RPPNMLLLKHMFFGF97CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є249л╤26з╦1~30╕╣,33.0,жэ,,,1051219,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770730,113.8,3,2,2,ж│,╡L,8500000,74692,,0.0,0,,RPPQMLLLKHMFFGF28CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дTлH╕Ї31~60╕╣,23.58,жэ,,,1051224,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041030,149.97,3,2,2,ж│,ж│,15150000,118647,йY╣Dенн▒,39.98,2100000,,RPPQMLNKKHMFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╢░н^╕Ї61~90╕╣,21.71,░╙,,,1051227,дgжa1л╪кл1иожь0,дE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,185.26,3,2,2,ж│,ж│,24370000,131545,,0.0,0,,RPUOMLTJKHMFFGF56CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дпм№╡є91~120╕╣,19.33,жэ,,,1051228,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0590305,33.89,2,2,2,ж│,╡L,2761333,81479,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOPMLKLKHMFFGF97CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧лnдs╕Ї121~150╕╣,13.43,жэ,,,1051218,дgжa3л╪кл1иожь0,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871103,144.43,4,2,2,ж│,ж│,17600000,121858,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLQLJHMFFHF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї193л╤1~30╕╣,28.8,дu,,,1051220,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0740611,114.59,3,2,1,ж│,╡L,4000000,34907,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLNKKHMFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї227л╤22з╦31~60╕╣,43.43,жэ,,,1060105,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790515,145.01,3,2,2,ж│,╡L,13500000,93097,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPPMLOKKHMFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е┐╕qе_╕Ї121~150╕╣,8.54,░╙,,,1050425,дgжa2л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050823,81.41,2,1,1,ж│,ж│,13660000,167793,,0.0,0,,RPSNMLPKKHMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї165л╤61~90╕╣,15.49,жэ,,,1060114,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970201,103.16,1,1,2,ж│,╡L,9751213,94525,,0.0,0,л╬еDлц░то╫еє,RPOPMLQLJHMFFGF48CA
дTнл░╧,дgжa,дплHмq91~120жa╕╣,4.56,жэ,,,1051128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,369500,81031,,0.0,0,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.иpл┤дщйMд╜л┤дщдгжP,RPXNMLMJKHMFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧лH╕q╕Ї319л╤10з╦1~30╕╣,10.5,жэ,,,1060118,дgжa2л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690521,33.0,3,2,2,ж│,╡L,3400000,103030,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╗о╫е╤еtитжьж@ж│дHй╙╢R╣я└│л∙д└,RPXOMLPLJHMFFGF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧┐│║╓╝d66л╤271~300╕╣,112.48,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051222,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980526,231.47,5,3,5,ж│,ж│,13500000,58323,ифеL,0.0,0,,RPTOMLNKKHMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї1~30╕╣,16.11,дu,,,1051215,дgжa1л╪кл1иожь1,дGдQдT╝hбAдGдQе|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971223,177.39,2,1,2,ж│,ж│,16380000,92339,йY╣Dенн▒,34.83,0,зt╝Wл╪зи╝h,RPWPMLOKKHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї51л╤1з╦1~30╕╣,24.65,жэ,,,1051231,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731221,106.68,3,2,1,ж│,╡L,6900000,64679,,0.0,0,,RPROMLNKKHMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дЇ╖╜╡єд@мq121~150╕╣,25.66,жэ,,,1060112,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAил┤Y,е|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0660520,75.61,0,0,0,╡L,╡L,12500000,165322,,0.0,0,д@╜├пDбAлeлс│бд└╝Wл╪,RPPNMLMLKHMFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є65л╤61~90╕╣,30.37,жэ,,,1060103,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041029,170.9,3,2,2,ж│,ж│,8400000,54021,йY╣Dенн▒,41.32,1400000,,RPSPMLSKKHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї65л╤1~30╕╣,25.4,жэ,,,1051217,дgжa2л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960124,130.87,3,2,2,ж│,ж│,12200000,93222,йY╣D╛ў▒ё,19.4,0,,RPSPMLRKKHMFFEF78CA
