絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLPLJHMFFGR86CA,糷狶琿,1044.90,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKKHMFFGR98CA,芖琿,1004.18,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVOMLOLJHMFFFR37CA,ヌ琿,1044.91,常カ笰
RPXNMLPLJHMFFFR57CA,洱紂琿琿,36.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVOMLPLJHMFFFR47CA,洱紂琿琿,70.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLKKKHMFFFR88CA,く琿,80.91,常カ
RPRNMLMJKHMFFFR56CA,毞睫琿,20.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJKHMFFFR56CA,毞睫琿,10.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQKKHMFFFR37CA,び琿,328.88,常カ
RPVOMLSJKHMFFHR87CA,ッ㎝琿,74.10,常カ坝
RPSPMLQJKHMFFHR47CA,芉狥琿,6.10,常カ
RPOPMLQJKHMFFHR07CA,琿,19.34,常カ
RPOPMLQJKHMFFHR07CA,琿,.03,常カㄤ
RPVOMLQLJHMFFCD58DA,穝砍琿,129.36,常カ
RPSOMLPLJHMFFAR76DA,芉琿,8.15,常カ
RPVOMLNLJHMFFDR17DA,ㄎń琿,71.00,常カ
RPWOMLNLJHMFFDR27DA,ㄎń琿,71.00,常カ
RPRNMLRKKHMFFCR96DA,翠瓾琿,39.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRKKHMFFCR37DA,翠瓾琿,21.35,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPVNMLRKKHMFFCR37DA,翠瓾琿,9.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSKKHMFFHR27CA,爵琿,22.28,常カ坝
RPTNMLOLJHMFFAD87DA,琿,72.40,常カ
RPQOMLQLJHMFFER07DA,癨琿,114.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQLJHMFFDR86DA,ッ订琿,335.79,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLQLJHMFFDR07DA,犁琿,1198.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQLJHMFFDR07DA,犁琿,1896.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOLJHMFFFR86EA,耴く琿,2517.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLJHMFFFR96EA,耴く玭琿,191.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUSMLNLJHMFFHR87DA,せヒ郴琿,12.90,常カ
RPWNMLTJKHMFFFR87DA,紈玭琿,.61,常カ
RPRNMLNLJHMFFGR96DA,底瓾糳琿,107.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLNKKHMFFDR07CA,ㄎて琿,165.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLOLJHMFFER76CA,到琿,13.57,常カ
RPROMLOLJHMFFER86CA,到穝琿,144.07,常カ
RPROMLOLJHMFFER86CA,到穝琿,52.58,常カ
RPQNMLPLJHMFFER76CA,琿,274.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPLJHMFFER76CA,琿,13.83,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPLJHMFFER76CA,琿,1.78,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOLJHMFFER56CA,犁琿,28.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLJHMFFER56CA,犁琿,92.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOLJHMFFER66CA,墩琿,1480.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLJHMFFER76CA,墩琿,1220.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHMFFER27CA,穝び琿,462.08,常カ
RPWNMLOLJHMFFER27CA,穝び琿,82.75,常カ
RPXNMLOLJHMFFER37CA,翠琿,2213.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOLJHMFFER37CA,翠琿,32.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLSJKHMFFER17CA,到て琿,1215.00,常カ笰
RPUNMLSJKHMFFER37CA,玭穝琿,139.74,常カ
RPRNMLMJKHMFFER09CA,犁琿,113.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQJKHMFFER96CA,獺竡琿,6.34,常カ
RPSNMLQJKHMFFER96CA,獺竡琿,42.48,常カ
RPUNMLNLKHMFFER07CA,玭琿,78.84,常カ
RPPOMLNKKHMFFDR09CA,ㄎて琿,66.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPKKHMFFDR76CA,琿,76.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPKKHMFFDR76CA,琿,64.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQJKHMFFDR86CA,穝琿,53.07,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLQJKHMFFDR86CA,穝琿,208.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNJKHMFFDR86CA,匪┏糳琿翠琿,2857.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLRKKHMFFDR86CA,寸繷琿,240.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLRKKHMFFDR96CA,寸繷琿,48.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLRKKHMFFDR07CA,寸繷琿,43.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLRKKHMFFDR17CA,寸繷琿,89.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLRKKHMFFDR27CA,寸繷琿,86.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTPMLRKKHMFFDR37CA,寸繷琿,51.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUPMLRKKHMFFDR47CA,寸繷琿,195.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,2.76,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,17.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,.87,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVPMLRKKHMFFDR57CA,寸繷琿,1.20,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPXNMLOLJHMFFBR07CA,拉郴琿,150.81,常カ
RPTNMLOLJHMFFBR66CA,狥琿,84.00,常カ
RPTNMLOLJHMFFBR66CA,狥琿,22.63,常カ
RPUNMLOLJHMFFBR76CA,狥琿,84.00,常カ
RPUNMLOLJHMFFBR76CA,狥琿,22.63,常カ
RPPNMLPLJHMFFBR98CA,拉郴琿,6.30,常カ
RPPNMLPLJHMFFBR98CA,拉郴琿,46.11,常カ
RPUNMLOLJHMFFAR66CA,穝─琿,129.11,常カ
RPVNMLMJKHMFFAR09CA,穝犁琿,26.89,常カ
RPTNMLQKKHMFFCD18CA,琿,66.00,常カ
RPSNMLNLJHMFFAR98CA,紈订琿,2145.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLJHMFFAR68CA,穝ネ琿,70.20,常カ
RPTNMLSJKHMFFCR07CA,璗翠Ю琿,1066.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKHMFFCR17CA,璗翠Ю琿,659.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJKHMFFCR98CA,ず琿,1162.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLKHMFFBR78CA,┍琿,1048.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOLJHMFFCR09CA,砍瓣琿,73.41,常カ
RPPOMLOLJHMFFCR09CA,砍瓣琿,8.34,常カ
RPPOMLPKKHMFFCD77CA,そ璣琿,33.01,常カ
RPOOMLQJKHMFFCD67CA,芉袻琿,12.33,常カ
RPQNMLSJKHMFFCD97CA,く㎝琿,98.00,常カ
RPOOMLMJKHMFFCD27CA,芉袻琿,94.00,常カ
RPWNMLPLJHMFFCD38CA,く㎝琿,94.88,常カ
RPROMLPLJHMFFCD97CA,狥琿,.01,常カ坝
RPROMLPLJHMFFCD97CA,狥琿,20.76,常カ坝
RPXNMLOLJHMFFCD38CA,▅贾琿,3.30,常カ坝
RPXNMLOLJHMFFCD38CA,▅贾琿,.91,常カ坝
RPXNMLOLJHMFFCD38CA,▅贾琿,1.81,常カ坝
RPXNMLOLJHMFFCD38CA,▅贾琿,1.31,常カ坝
RPXNMLOLJHMFFCD38CA,▅贾琿,5.08,常カ坝
RPVNMLRJKHMFFBD28CA,㎝琿,86.67,常カ
RPUNMLQLJHMFFBD18CA,狥琿,91.10,常カ
RPPNMLNKKHMFFBD37CA,い琿,.89,常カ
RPPNMLNKKHMFFBD37CA,い琿,1.72,常カ
RPPNMLNKKHMFFBD37CA,い琿,6.33,常カ
RPPNMLNKKHMFFBD37CA,い琿,2.74,常カ
RPPNMLNKKHMFFBD37CA,い琿,.04,常カ
RPPNMLNKKHMFFBD37CA,い琿,2.07,常カ
RPPNMLNKKHMFFBD37CA,い琿,.07,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,42.70,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,.09,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,.47,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,.04,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,.41,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,4.85,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,7.52,常カ
RPPNMLNKKHMFFBD37CA,┥い琿,2.28,常カ
RPTOMLOLJHMFFBD97CA,穝抖琿,69.61,常カ
RPTOMLQLJHMFFBD18CA,瓣琿,65.98,常カ
RPPNMLOLJHMFFBD47CA,绰琿,138.36,常カ
RPTNMLNKKHMFFAD67CA,地琿,13.74,常カ
RPQOMLPKKHMFFAD67CA,芠琿,6.02,常カ坝
RPPPMLRJKHMFFAD77CA,玂琿,4.26,常カ坝
RPPOMLKKKHMFFAD07CA,琿,24.45,常カ坝
RPVNMLRJKHMFFAD18CA,郴琿,16.87,常カ
RPWNMLRJKHMFFAD28CA,郴琿,24.90,常カ
RPXNMLRJKHMFFAD38CA,郴琿,18.61,常カ
RPPOMLRJKHMFFAD67CA,郴琿,16.47,常カ
RPQOMLRJKHMFFAD77CA,郴琿,16.45,常カ
RPROMLRJKHMFFAD87CA,郴琿,25.24,常カ
RPWOMLRJKHMFFAD38CA,秨じ琿,2.73,常カ
RPWOMLRJKHMFFAD38CA,秨じ琿,5.58,常カ坝
RPSOMLSJKHMFFAD08CA,藉琿,97.69,常カ
RPSOMLSJKHMFFAD08CA,藉琿,2.85,常カ
RPSOMLQLJHMFFAD97CA,郴琿,20.10,常カ
RPSNMLQLJHMFFAD87CA,郴琿,16.52,常カ
RPTNMLQLJHMFFAD97CA,郴琿,20.46,常カ
RPUNMLQLJHMFFAD08CA,郴琿,17.11,常カ
RPXNMLQLJHMFFAD38CA,郴琿,17.15,常カ
RPOOMLQLJHMFFAD57CA,郴琿,18.10,常カ
RPPOMLQLJHMFFAD67CA,郴琿,18.52,常カ
RPQOMLQLJHMFFAD77CA,郴琿,19.33,常カ
RPSOMLPLJHMFFAD87CA,郴琿,123.27,常カ
RPUOMLPLJHMFFAD08CA,ゅじ琿,67.95,常カ
RPWOMLPLJHMFFAD28CA,地砍琿,74.00,常カ
RPUNMLQJKHMFFAD97CA,郴琿,16.25,常カ
RPSNMLMJKHMFFAD37CA,穝玭琿,79.00,常カ
RPRPMLQLJHMFFAD97CA,郴琿,9.28,常カ
RPRPMLOLJHMFFAD77CA,地琿,20.66,常カ
RPUNMLPLJHMFFAD97CA,地琿,86.00,常カ
RPWNMLPLJHMFFAD18CA,じ琿,86.29,常カ
RPWNMLPLJHMFFAD18CA,じ琿,3.29,常カ
RPPOMLPLJHMFFAD57CA,翠琿,413.68,常カㄤ
RPPNMLMJKHMFFAD07CA,皃琿,57.00,常カ坝
RPQNMLMJKHMFFAD17CA,い琿,.36,常カ坝
RPQNMLMJKHMFFAD17CA,い琿,6.48,常カ坝
RPQNMLMJKHMFFAD17CA,い琿,1.01,常カ坝
RPQPMLQLJHMFFAD87CA,穝玭琿,6.95,常カ坝
RPOPMLPLJHMFFAD57CA,穝玭琿,5.01,常カ
RPTOMLSJKHMFFAD18CA,地琿,29.78,常カ坝
RPPOMLSJKHMFFAD77CA,地琿,77.00,常カ
RPPNMLLJKHMFFBD07CA,㎝繻琿,30.21,常カ
RPPNMLLJKHMFFBD07CA,㎝繻琿,96.00,常カ
RPPNMLLJKHMFFBD07CA,㎝繻琿,9.00,常カ
RPSNMLPLJHMFFBD87CA,狥琿,664.17,常カ笰
RPSNMLPLJHMFFBD87CA,狥琿,154.51,常カㄤ
RPSNMLPLJHMFFBD87CA,狥琿,845.34,常カ笰
RPSNMLPLJHMFFBD87CA,狥琿,185.32,常カㄤ
RPRNMLKKKHMFFBD27CA,﹁琿,110.33,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,18.28,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,7.54,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,2.49,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,26.86,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,.03,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,36.76,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,2.88,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,5.12,常カ
RPPNMLOJKHMFFBD37CA,匪郴琿,3.22,常カ
RPQNMLQKKHMFFBD77CA,匪郴琿,15.00,常カ
RPQNMLQKKHMFFBD77CA,匪郴琿,81.00,常カ
RPXNMLKLKHMFFBD97CA,い琿,.89,常カ
RPXNMLKLKHMFFBD97CA,い琿,1.72,常カ
RPXNMLKLKHMFFBD97CA,い琿,6.33,常カ
RPXNMLKLKHMFFBD97CA,い琿,2.74,常カ
RPXNMLKLKHMFFBD97CA,い琿,.04,常カ
RPXNMLKLKHMFFBD97CA,い琿,2.07,常カ
RPXNMLKLKHMFFBD97CA,い琿,.07,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,42.70,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,.09,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,.47,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,.04,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,.41,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,4.85,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,7.52,常カ
RPXNMLKLKHMFFBD97CA,┥い琿,2.28,常カ
RPSOMLKLKHMFFBD57CA,い琿,18.44,常カㄤ
RPTOMLPLJHMFFCD18CA,穝砍琿,14.64,常カ
RPUOMLPLJHMFFCD28CA,玭伦琿,612.85,常カ笰
RPXNMLPLJHMFFCD48CA,芉袻琿,51.20,常カ
RPWPMLOLJHMFFCD48CA,芉袻琿,5.00,常カ
RPWPMLOLJHMFFCD48CA,芉袻琿,19.00,常カ
RPVNMLPLJHMFFCD28CA,フ撤琿,92.00,常カ
RPQNMLNJKHMFFCD47CA,λ縯琿,21.59,常カ
RPXNMLQJKHMFFCD48CA,琿,78.00,常カ
RPROMLQJKHMFFCD97CA,瑄玭琿,10.75,常カ
RPROMLQJKHMFFCD97CA,瑄玭琿,21.93,常カ坝
RPWNMLMJKHMFFCD97CA,隔狥琿,8.38,常カ坝
RPWNMLMJKHMFFCD97CA,隔狥琿,3.25,常カ坝
RPQPMLQLJHMFFCD08CA,く㎝琿,9.50,常カ
RPRPMLQLJHMFFCD18CA,く㎝琿,8.86,常カ
RPQOMLQLJHMFFCD97CA,λ縯琿,22.52,常カ
RPOPMLPLJHMFFCD77CA,ミ紈琿,7.58,常カ坝
RPQNMLQLJHMFFCD87CA,タ竡琿,133.16,常カ坝
RPVOMLKLKHMFFCD97CA,琿,27.03,常カ
RPWOMLKLKHMFFCD08CA,琿,19.13,常カ
RPOPMLLLKHMFFCD47CA,芉袻琿,.06,常カ
RPOPMLLLKHMFFCD47CA,芉袻琿,34.50,常カ
RPQOMLOLJHMFFCR56CA,马玭琿,220.73,常カ
RPSOMLOLJHMFFCR76CA,せヒ琿,941.00,常カ笰
RPSOMLOLJHMFFCR76CA,せヒ琿,180.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLOLJHMFFCR86CA,穨琿,297.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLJHMFFCR09CA,礷寸繷琿,21.77,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPLJHMFFCR09CA,礷寸繷琿,71.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJKHMFFBR78CA,玡瓾琿,1005.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJKHMFFCR09CA,绰ぱ琿,2676.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJKHMFFCR78CA,┺狶琿,49.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJKHMFFCR78CA,┺狶琿,394.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMJKHMFFCR68CA,订セ琿,50.54,常カ
RPOOMLOLJHMFFCR98CA,犁琿,192.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOLJHMFFCR98CA,犁琿,858.00,常カ笰
RPPNMLTJKHMFFCR76CA,せヒ琿,1345.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOLJHMFFDR27CA,琿琿,950.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLOLJHMFFDR66CA,糳琿,674.67,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQOMLOLJHMFFDR66CA,糳琿,1876.59,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLPLJHMFFDR76CA,ㄎ狦琿,6.65,常カ
RPRNMLPLJHMFFDR76CA,ㄎ狦琿,73.76,常カ
RPOOMLQLJHMFFDR66CA,搂て琿,812.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQLJHMFFDR07CA,砍て琿,926.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPLJHMFFAR09CA,礷琿,1833.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPLJHMFFAR88CA,る翠琿,99.49,常カ坝
RPOOMLPLJHMFFAR88CA,る翠琿,9.96,常カ坝
RPROMLPLJHMFFAR56CA,琿,1122.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPLJHMFFAR56CA,琿,1122.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPLJHMFFAR56CA,琿,1122.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPLJHMFFAR56CA,琿,2490.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLJHMFFAR09CA,匪琿,7.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQLJHMFFAR09CA,匪琿,91.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJKHMFFAR68CA,穝犁琿,140.02,常カ
RPRNMLMJKHMFFAR68CA,穝犁琿,128.41,常カ
RPRNMLMJKHMFFAR68CA,穝犁琿,153.73,常カ
RPRNMLMJKHMFFAR68CA,穝犁琿,26.47,常カ
RPRNMLMJKHMFFAR68CA,穝犁琿,24.72,常カ
RPTNMLMJKHMFFAR88CA,鸍籐琿,5.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLMJKHMFFAR88CA,鸍籐琿,84.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQKKHMFFAR66CA,厚琿,90.00,常カ
RPSNMLQKKHMFFAR66CA,厚琿,29.50,常カ
RPQNMLMLKHMFFAR78CA,び琿,264.00,常カ
RPQNMLMLKHMFFAR78CA,び琿,.02,常カ
RPQNMLMLKHMFFAR78CA,び琿,.03,常カ
RPQNMLMLKHMFFAR78CA,び琿,7.00,常カ
RPQNMLPLJHMFFBR09CA,琿狣狶琿,545.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLJHMFFBR09CA,琿狣狶琿,1832.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLJHMFFBR09CA,琿狣狶琿,1096.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLJHMFFBR09CA,琿狣狶琿,1089.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLJHMFFBR56CA,い砍琿,180.00,常カ
RPSNMLPLJHMFFBR66CA,琿ń琿,2900.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLOLJHMFFBR09CA,琿,27.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLOLJHMFFBR09CA,琿,219.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLOLJHMFFBR09CA,琿,3.06,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLMJKHMFFBR58CA,穝狥琿,79.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWPMLRKKHMFFDR67CA,寸繷琿,34.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXPMLRKKHMFFDR77CA,寸繷琿,3.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXPMLRKKHMFFDR77CA,寸繷琿,.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXPMLRKKHMFFDR77CA,寸繷琿,.24,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,.58,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,1.84,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,.80,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,107.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,11.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOQMLRKKHMFFDR96CA,寸繷琿,.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPQMLRKKHMFFDR07CA,ず琿,1105.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,.10,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,82.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,1.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,.07,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQQMLRKKHMFFDR17CA,寸繷琿,.23,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,82.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,1.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,.07,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,.23,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLRKKHMFFDR27CA,寸繷琿,.10,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPQNMLPKKHMFFDR66CA,ㄎ狦琿,72.54,常カ坝
RPQNMLPKKHMFFDR66CA,ㄎ狦琿,3.87,常カ坝
RPPNMLLJKHMFFDR68CA,▅璣琿,3706.78,常カ笰
RPUNMLQJKHMFFDR07CA,ㄎń琿,15.46,常カ坝
RPVNMLRJKHMFFDR27CA,玂方琿,821.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKKHMFFDR09CA,鞡狶琿,162.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNKKHMFFDR76CA,砍て琿,2.46,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNKKHMFFDR76CA,砍て琿,281.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
