╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э?║╓з°11╛F?║╓61~90╕╣,14.08,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,28.18,1,1,1,ж│,ж│,750000,26615,,0.0,0,,RPQNMLMKKHMFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜лH╕q╡є49л╤1~30╕╣,27.57,жэ,,,1060101,дgжa5л╪кл2иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720312,77.11,3,1,1,ж│,ж│,1200000,15562,,0.0,0,,RPXNMLMJKHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°8╛F┤fжw╡є26л╤1~30╕╣,100.02,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,111.71,4,3,2,ж│,╡L,1600000,14323,,0.0,0,,RPTNMLNJKHMFFCQ09CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,124.28,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,189814,1527,,0.0,0,,RPPNMLKKKHMFFEQ78DA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,2000.5,,┤╦кL░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,265000,132,,0.0,0,,RPSNMLSJKHMFFEQ07CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.5,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLSJKHMFFEQ17CA
кFе█╢m,дgжa,┤фсYнэмq└s┤фдpмq1051~1080жa╕╣,1036.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,483,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLSJKHMFFBQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдддs╕ЇдGмq481~510╕╣,83.21,░╙,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860107,187.9,5,1,5,ж│,╡L,4300000,22885,,0.0,0,,RPSNMLQLJHMFFDQ96DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї83л╤2з╦1~30╕╣,91.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821123,197.74,6,3,4,ж│,╡L,3350000,16941,,0.0,0,,RPVNMLSKKHMFFDQ37CA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,6939.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7463000,1076,,0.0,0,,RPRNMLMJKHMFFEQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,39.25,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860715,123.88,1,0,1,ж│,╡L,1300000,10494,,0.0,0,,RPTNMLMJKHMFFDQ09CA
ддоH╢m,дgжa,д¤╖▌мq961~990жa╕╣,2104.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,893,,0.0,0,,RPQNMLPJKHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,20.44,жэ,,,1060101,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860628,98.49000000000001,3,2,2,ж│,╡L,1320000,13402,йY╣Dенн▒,0.0,0,,RPRNMLNJKHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,123.47,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,167.01,5,2,2,ж│,╡L,7000000,41914,,0.0,0,,RPRNMLQJKHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,87.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,142.35,4,2,2,ж│,╡L,4380000,30769,,0.0,0,,RPTNMLQJKHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,83.85,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,135.38,4,2,2,ж│,╡L,4210000,31098,,0.0,0,,RPVNMLQJKHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,113.53,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,158.45,5,2,2,ж│,╡L,5580000,35216,,0.0,0,,RPWNMLQJKHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4390000,30959,,0.0,0,,RPXNMLQJKHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,137.48,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,205.76,5,2,2,ж│,╡L,6550000,31833,,0.0,0,,RPOOMLQJKHMFFDQ09CA
дЇдW╢m,дgжa,╝eдhмq811~840жa╕╣,65.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,410000,6273,,0.0,0,,RPPNMLRJKHMFFDQ56CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq271~300жa╕╣,48.0,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116160,2420,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLQJKHMFFEQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеллс╝ци╜лс╝ц361~390╕╣,154.59,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830810,193.52,4,2,3,ж│,╡L,3500000,18086,,0.0,0,,RPUNMLKLKHMFFDQ66DA
д╗╕}╢m,дgжa,╞Wе_мq481~510жa╕╣,716.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1256,,0.0,0,,RPPNMLNJKHMFFBQ68DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜12╛Fдд┐│╕ЇдGмq1л╤1~30╕╣,119.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710611,121.65,6,2,3,ж│,╡L,3150000,25894,,0.0,0,,RPTNMLOLKHMFFCQ96EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╡╫оHз°╡╫оH121~150╕╣,2555.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0890621,1887.94,0,0,0,╡L,╡L,15300000,8104,,0.0,0,,RPQNMLNJKHMFFCQ78CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq661~690жa╕╣,4684.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3410000,728,,0.0,0,,RPRNMLNJKHMFFCQ88CA
╖s┤ф╢m,дgжa,┤_┐│мq811~840жa╕╣,43.44,,пSйw╣A╖~░╧,дЇзQе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26279,605,,0.0,0,,RPSNMLNJKHMFFCQ98CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq1~30жa╕╣,10058.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,99131648,9856,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLNKKHMFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлeз°24╛F╖sкF╡є19л╤1~30╕╣,151.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940713,185.71,6,3,4,ж│,╡L,6300000,33924,,0.0,0,,RPOOMLQKKHMFFCQ09CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq121~150жa╕╣,1736.52,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1002597,577,,0.0,0,,RPUNMLOKKHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї31~60╕╣,99.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050427,200.15,4,3,5,ж│,╡L,12000000,59955,,0.0,0,,RPPNMLKKKHMFFBQ38CA
╕qж╦╢m,дgжa,╖sй▒мq1951~1980жa╕╣,119.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72000,605,,0.0,0,,RPRNMLQLJHMFFBQ56CA
кFе█╢m,дgжa,о▀дl▒[мqлсоHдpмq241~270жa╕╣,491.04,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,423000,861,,0.0,0,,RPRNMLMJKHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖sе═╡є215л╤1~30╕╣,78.81,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0730330,115.29,4,2,3,ж│,╡L,3500000,30358,,0.0,0,,RPQNMLNJKHMFFBQ68CA
