¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©ú©÷¨½¦u¦¨µó1~30¸¹,97.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050815,209.95,4,3,3,¦³,µL,7000000,33341,,0.0,0,,RPUNMLNKJHMFFBP09DA
¤ôªL¶m,¤g¦a,®H§À¬q781~810¦a¸¹,2665.33,¤u,,,1051101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15963948,5989,,0.0,0,,RPXNMLRKJHMFFEP37CA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m¦w«n¸ô1~30¸¹,246.46,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000922,201.02,4,2,3,¦³,µL,7280000,36215,,0.0,0,,RPTNMLRKJHMFFFP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô241~270¸¹,17.66,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,120.69,3,1,2,¦³,µL,3180000,26348,,0.0,0,,RPTNMLKLJHMFFDP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬ì?s¤@¸ô631~660¸¹,199.73,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,294.18,5,2,4,¦³,µL,10000000,33993,,0.0,0,,RPPNMLNJKHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Q¤T«n¸ô31~60¸¹,166.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050430,170.35,4,2,3,¦³,µL,6650000,39037,,0.0,0,,RPPNMLPJKHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô156«Ñ31~60¸¹,96.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900620,194.15,4,3,5,¦³,µL,6500000,33479,,0.0,0,«Øª«§t¼W«Ø³¡¤À,RPRNMLMLKHMFFAP68CA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,634.65,¨ä¥L,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9028277,14226,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLTJKHMFFAP76CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q301~330¦a¸¹,91.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2285000,25110,,0.0,0,,RPUNMLMKJHMFFAP78CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤¤¥¿¸ô31~60¸¹,87.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830325,175.13,4,2,3,¦³,µL,3000000,17130,,0.0,0,,RPWNMLMKJHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¨|­^¥_µó246«Ñ1~30¸¹,63.23,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810415,166.67,4,1,2,¦³,¦³,1900000,11400,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKJHMFFAP48CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q211~240¦a¸¹,2245.23,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23887002,10639,,0.0,0,¦V¬F©²©Ó¯²ÂàÁÊ¶R®×¥ó,RPTNMLLKJHMFFAP58CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q871~900¦a¸¹,1986.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1762,,0.0,0,,RPQNMLMKJHMFFAP38CA
ªê§ÀÂí,¤g¦a,¿³¦w¬q901~930¦a¸¹,225.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,3762,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPQNMLLKJHMFFDP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï¸ô631~660¸¹,121.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810412,121.51,6,1,2,¦³,µL,2000000,16460,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKJHMFFDP68CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,29.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,540000,18133,,0.0,0,,RPQNMLNKJHMFFDP78CA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q1~30¦a¸¹,1733.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1482000,855,,0.0,0,,RPRNMLKLJHMFFBP48CA
¦èÁ³Âí,¤g¦a,º~«n¬q361~390¦a¸¹,55.6,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,945200,17000,,0.0,0,,RPVNMLQKJHMFFCP86CA
¦èÁ³Âí,¤g¦a,¤j·s¬q721~750¦a¸¹,218.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,6860,,0.0,0,,RPRNMLLKJHMFFCP58CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥¿¸ô167«Ñ1~30¸¹,57.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640724,90.84,2,2,1,¦³,µL,1500000,16513,,0.0,0,,RPUNMLMKJHMFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥¿¸ô167«Ñ1~30¸¹,61.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700510,92.76,2,1,2,¦³,µL,1000000,10781,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è¤ä¥I,RPPNMLNKJHMFFCP58CA
¤G±[¶m,¤g¦a,´ä«á¬q151~180¦a¸¹,177.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,1582,,0.0,0,,RPQNMLNKJHMFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªÀ¤f¸ô31~60¸¹,135.65,¹A,,,1051101,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820514,204.1,4,2,3,¦³,µL,5230000,25625,,0.0,0,,RPTNMLMKJHMFFCP88CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,29.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,540000,18133,,0.0,0,,RPRNMLNKJHMFFDP88CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2071~2100¦a¸¹,2566.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,3741,,0.0,0,,RPPNMLMKJHMFFDP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÑM¤º¸ô91~120¸¹,134.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760620,191.04,4,3,3,¦³,µL,1363089,7135,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLMKJHMFFDP98CA
ªê§ÀÂí,¤g¦a,Às¦w¬q181~210¦a¸¹,2529.55,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3723000,1472,,0.0,0,,RPUOMLMKJHMFFDP56CA
¤G±[¶m,¤g¦a,¥Ã©w¬q1111~1140¦a¸¹,177.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,514156,2900,,0.0,0,,RPPNMLOLJHMFFCP78CA
¤G±[¶m,¤g¦a,¥Ã©w¬q1111~1140¦a¸¹,527.68,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985844,1868,,0.0,0,,RPRNMLOLJHMFFCP98CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,100.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,48000,,0.0,0,,RPRNMLMKJHMFFAP48CA
Ûl®ä¶m,¤g¦a,µf¤l¬q841~870¦a¸¹,3595.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6830500,1900,,0.0,0,,RPSNMLNKJHMFFAP68CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q451~480¦a¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,2800,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLKJHMFFBP58CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q451~480¦a¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,2800,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLKJHMFFBP68CA
½Ç©¾¶m,¤g¦a,°¨»ï¬q811~840¦a¸¹,760.39,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,3551,,0.0,0,,RPPNMLSJKHMFFDP56CA
¤f´ò¶m,¤g¦a,ÁÂ­í¼d¬q241~270¦a¸¹,2173.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,716900,330,,0.0,0,,RPSNMLLKJHMFFEP88CA
ªê§ÀÂí,¤g¦a,«H¸q¬q1081~1110¦a¸¹,189.78,°Ó,,,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13250000,69818,,0.0,0,,RPSNMLQKJHMFFDP66CA
¤g®wÂí,¤g¦a,¶V´ä¬q781~810¦a¸¹,1499.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38500000,25684,,0.0,0,,RPPNMLOLJHMFFDP88CA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q931~960¦a¸¹,500.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750750,1500,,0.0,0,¿Ë¤Í¶¡¤§¶R½æ¡C,RPPNMLSKJHMFFFP76CA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q931~960¦a¸¹,1569.65,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2354475,1500,,0.0,0,(¤@)¿Ë¤Í¶¡¤§¶R½æ¡B(¤G)Åv§Q¤H¦@2¤H¡C,RPQNMLSKJHMFFFP86CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¤Æ¸ô31~60¸¹,64.72,¦í,,,1060101,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681015,108.24,2,2,3,¦³,µL,4650000,42960,,0.0,0,,RPQNMLNKKHMFFEP98CA
ªF¶Õ¶m,¤g¦a,¦è¦w¬q1561~1590¦a¸¹,2547.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1018800,400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKJHMFFFP98CA
¥_´äÂí,¤g¦a,·sµó¬q511~540¦a¸¹,147.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,13605,,0.0,0,,RPWNMLNLJHMFFEP96CA
Ûl®ä¶m,¤g¦a,®H¤l¬q31~60¦a¸¹,426.81,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10328800,24200,,0.0,0,,RPTNMLRKJHMFFAP66DA
¤æ¤»¥«,¤g¦a,±[¥_¬q601~630¦a¸¹,348.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6747018,19375,,0.0,0,,RPTNMLRJKHMFFAP66DA
¥x¦è¶m,¤g¦a,¤­´ä¬q271~300¦a¸¹,218.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,3440,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPSNMLNLJHMFFFP66CA
¥x¦è¶m,¤g¦a,¸U¿³¬q331~360¦a¸¹,2171.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1259690,580,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPTNMLNLJHMFFFP76CA
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q271~300¦a¸¹,710.73,¦í,,,1051201,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18274760,25713,,0.0,0,,RPPNMLNLJHMFFDP88DA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶m³»¦y¤s61~90¸¹,9046.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0910221,5193.06,0,0,0,µL,µL,32000000,6162,,0.0,0,½ÞªÙ,RPRNMLNKJHMFFEP09DA
Ûl®ä¶m,«Øª«,¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô31~60¸¹,0.0,,,,1051201,¤g¦a0«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h¡A¹q±è¼Ó±è¶¡¡A¦a¤U¼h,¤G¼h,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0711225,2167.16,7,3,5,¦³,µL,6000000,,,0.0,0,,RPVNMLTJKHMFFAP17EA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©v¸tµó61~90¸¹,74.0,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620228,90.32,4,1,2,¦³,µL,1900000,21036,,0.0,0,,RPOOMLQJKHMFFEP56DA
³Á¼d¶m,¤g¦a,±[«n¬q661~690¦a¸¹,396.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3354648,8470,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKJHMFFFP88DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q121~150¦a¸¹,89.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,34831,,0.0,0,,RPOOMLMKJHMFFAP48EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«ªZ³®µó61~90¸¹,27.67,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811101,150.19,3,2,2,¦³,µL,3600000,23970,¤É­°¾÷±ñ,0.0,0,,RPOOMLQKJHMFFAP88EA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¦Z®H¸ô1~30¸¹,51.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880515,138.7,3,1,2,¦³,µL,1300000,9373,,0.0,0,,RPPOMLSJKHMFFAP56EA
¤æ¤»¥«,¤g¦a,¦è¥­¬q181~210¦a¸¹,2488.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3213000,1291,,0.0,0,,RPVOMLRKJHMFFAP07EA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí±R¼wµó1~30¸¹,12.52,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830323,116.15,2,2,2,¦³,¦³,2200000,18941,,0.0,0,,RPPOMLSKJHMFFEP86DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí´_¿³¸ô283«Ñ61~90¸¹,145.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980827,164.61,4,3,3,¦³,µL,6800000,41310,,0.0,0,,RPSNMLOKJHMFFDP56DA
¥j§|¶m,¤g¦a,¥Ã©÷¬q481~510¦a¸¹,118.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,139748,1180,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKJHMFFAP58DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºÖ¼Öµó8«Ñ1~30¸¹,72.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670513,88.77,2,2,2,¦³,µL,2500000,28163,,0.0,0,,RPTNMLOKJHMFFAP98DA
¤æ¤»¥«,¤g¦a,«rª¯¬q691~720¦a¸¹,111.0,,¤s©Y¦a«O¨|°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104340,940,,0.0,0,,RPXNMLSKJHMFFAP17DA
¥j§|¶m,¤g¦a,¤j´ò©³¬q121~150¦a¸¹,9800.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,1020,,0.0,0,,RPWNMLTKJHMFFAP17DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©ú©÷¨½¦u¦¨µó1~30¸¹,129.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050815,235.44,4,3,3,¦³,µL,8180000,34743,,0.0,0,,RPQNMLRKJHMFFBP09DA
¤G±[¶m,¤g¦a,¤T©M¬q571~600¦a¸¹,377.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,9266,,0.0,0,,RPVNMLNKJHMFFCP66DA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶mªFÉÜ1~30¸¹,75.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710508,107.96,2,2,2,¦³,µL,1000000,9263,,0.0,0,,RPPNMLQJKHMFFEP09CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,118.92,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,209.04,3,2,3,¦³,µL,5680000,27172,,0.0,0,,RPQOMLQJKHMFFEP66CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,134.62,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,212.09,3,2,3,¦³,µL,6080000,28667,,0.0,0,,RPSNMLNJKHMFFEP09CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,119.02,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,209.04,3,2,3,¦³,µL,5680000,27172,,0.0,0,,RPVNMLNJKHMFFEP76CA
