¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«n¿³¸ô91~120¸¹,15.05,¦í,,,1030909,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050914,74.96000000000001,0,0,0,µL,¦³,8470000,112994,,0.0,0,¥»®×¬°103¦~9¤ë©ÒÃ±­q¤§¹w°â«Î,RPSNMLLLJHMFFDF87CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ª÷¤s°Ï¤s«°¸ô80«Ñ1~30¸¹,55.03,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,112.98,2,1,1,¦³,¦³,4000000,35404,©Y¹D¥­­±,0.0,0,,RPRNMLNKJHMFFDF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï©ú¼w¸ô26«Ñ1~30¸¹,47.43,¦í,,,1051128,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671122,90.05,3,2,1,¦³,µL,13300000,147696,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLNKKHMFFCF38CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,218.48000000000002,4,2,2,¦³,¦³,19469202,89112,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°17712202¤g©Ð©W®t§ä¸É1757000,RPRNMLSJKHMFFCF28CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,218.48000000000002,4,2,2,¦³,¦³,19469202,89112,©Y¹D¥­­±,25.01,0,"¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°  17,712,202¤g©Ð©W®t§ä¸É1,757,000",SPRNMLSJKHMFFCF38CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,121.56,0,0,0,µL,¦³,11371080,93543,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°8276730¤g©Ð©W®t§ä¸É3094350,RPVPMLRKKHMFFCF88CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,141.08,3,2,2,¦³,¦³,13352808,94647,,0.0,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°6621384¤g©Ð©W®t§ä¸É6731424,SPVPMLRKKHMFFCF98CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô91~120¸¹,0.9,¦í,,,1051211,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤G¤Q¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860502,35.83,0,0,0,¦³,¦³,1550000,,©Y¹D¥­­±,35.83,1550000,,RPOPMLRKKHMFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q322«Ñ1~30¸¹,11.66,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831024,130.03,4,2,2,¦³,¦³,11200000,86134,,0.0,0,,RPURMLSKJHMFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏªF¶Õµó201«Ñ91~120¸¹,75.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051211,¤g¦a5«Øª«1¨®¦ì1,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850216,160.28,3,2,2,¦³,¦³,9900000,61767,©Y¹D¥­­±,0.0,0,,RPSQMLOLJHMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï­XÐ¤¸ô181~210¸¹,19.75,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891021,116.74000000000001,3,1,1,¦³,¦³,9000000,77094,©Y¹D¾÷±ñ,11.73,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLPLJHMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô31~60¸¹,13.56,¦í,,,1051216,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860305,132.37,3,1,1,¦³,¦³,10000000,75546,,0.0,0,,RPSNMLSJKHMFFDF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q126«Ñ31~60¸¹,28.02,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001115,290.99,4,2,2,¦³,¦³,39000000,134025,©Y¹D¥­­±,21.11,0,,RPTNMLTKJHMFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô110«Ñ61~90¸¹,36.16,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051130,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850120,72.75,1,1,1,¦³,¦³,3900000,53608,,0.0,0,,RPVOMLTKJHMFFCF88CA
·s©±°Ï,¤g¦a,¤jÂ×¬q841~870¦a¸¹,5.1,¨ä¥L,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,137255,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQPMLTKJHMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦Û¥Ñµó31~60¸¹,28.68,¦í,,,1051211,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670815,100.14,3,2,2,¦³,µL,11880000,118634,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLSKJHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã·~¸ô81«Ñ3§Ë1~30¸¹,23.81,¨ä¥L,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691212,85.35,3,2,1,¦³,µL,4880000,57176,,0.0,0,,RPPNMLTKJHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô91~120¸¹,61.56,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051228,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830927,152.26999999999998,3,2,2,¦³,¦³,7500000,49255,©Y¹D¥­­±,39.54,0,,RPTNMLOLJHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï©M¦¨µó12«Ñ1~30¸¹,44.64,¨ä¥L,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0711220,57.29,0,1,1,¦³,µL,3900000,68075,,0.0,0,,RPUNMLNLJHMFFCF18CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,243.67000000000002,4,2,2,¦³,¦³,19314330,79264,©Y¹D¥­­±,50.02,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì¤G¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°17751930¤g©Ð©W®t§ä¸É1562400,RPXQMLOLJHMFFCF88CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,214.24,3,2,2,¦³,¦³,19009268,88729,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«§t¨®¦ì¤@¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°16553460¤g©Ð©W®t¸É2455808,RPORMLOLJHMFFCF08CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,214.24,3,2,2,¦³,¦³,18866198,88061,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°17215598¤g©Ð©W®t¸É1650600,RPPRMLOLJHMFFCF18CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,160.67000000000002,3,2,2,¦³,¦³,12670371,78860,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°11819171¤g©Ð©W®t§ä¸É851200,RPQRMLOLJHMFFCF28CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,164.20999999999998,3,2,2,¦³,¦³,13010416,79230,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°12514416¤g©Ð©W®t§ä¸É496000,SPQRMLOLJHMFFCF38CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,165.79,2,2,2,¦³,¦³,14190598,85594,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°13573837¤g©Ð©W®t§ä¸É616761,RPRRMLOLJHMFFCF38CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,218.48000000000002,4,2,2,¦³,¦³,19116719,87499,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°17314919¤g©Ð©W®t§ä¸É1801800,RPSRMLOLJHMFFCF48CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,160.67000000000002,3,2,2,¦³,¦³,13425745,83561,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°10263145¤g©Ð©W®t§ä¸É3162600,RPTRMLOLJHMFFCF58CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,160.67000000000002,3,2,2,¦³,¦³,13399231,83396,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°9716881¤g©Ð©W®t§ä¸É3682350,RPURMLOLJHMFFCF68CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,160.67000000000002,2,2,2,¦³,¦³,13498057,84011,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°11752957¤g©Ð©W®t§ä¸É1745100,RPVRMLOLJHMFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q331~360¸¹,16.92,¦í,,,1051119,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050308,147.04,3,2,2,¦³,¦³,11400000,84406,©Y¹D¥­­±,29.75,1500000,,RPVSMLOLJHMFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥Áµó156«Ñ1~30¸¹,15.12,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020508,119.5,2,2,1,¦³,¦³,11480000,106979,©Y¹D¥­­±,29.95,1900000,,RPXSMLOLJHMFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã·~¸ô81«Ñ61~90¸¹,25.86,¨ä¥L,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710920,61.09,2,2,1,¦³,µL,5500000,90031,,0.0,0,,RPSNMLMKJHMFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,10.69,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,160.7,3,2,2,¦³,¦³,17900000,111388,©Y¹D¥­­±,25.01,0,,RPSPMLMKJHMFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¸ô181~210¸¹,27.75,¨ä¥L,,,1051030,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,172.86,3,2,2,¦³,¦³,21100000,122064,©Y¹D¥­­±,32.29,0,,RPUPMLMKJHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¼yµó1~30¸¹,15.14,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890203,219.02,4,2,3,¦³,¦³,29880000,136426,©Y¹D¥­­±,36.92,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLMKJHMFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ¼æµó26«Ñ3§Ë1~30¸¹,358.79,¨ä¥L,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900223,252.81,4,5,4,¦³,¦³,24500000,96911,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLMKJHMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïªø¬K¸ô1~30¸¹,115.09,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710227,112.28,3,3,3,¦³,¦³,12900000,114891,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦W¦r¯S®í¦rµLªkÅã¥Ü¡C,RPPPMLNKJHMFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô8«Ñ1~30¸¹,49.76,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051104,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850627,144.05,2,2,2,¦³,¦³,6800000,47206,©Y¹D¥­­±,0.0,0,,RPXNMLNKJHMFFCF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô694«Ñ1~30¸¹,7.96,¦í,,,1051120,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050607,80.52000000000001,2,2,1,¦³,¦³,7250000,90040,,0.0,0,,RPQRMLKKKHMFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô694«Ñ1~30¸¹,7.96,¦í,,,1051123,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050607,80.52000000000001,2,2,1,¦³,¦³,7230000,89791,,0.0,0,,RPRRMLKKKHMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô694«Ñ1~30¸¹,7.96,¦í,,,1051127,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050607,80.52000000000001,2,2,1,¦³,¦³,7190000,89295,,0.0,0,,RPSRMLKKKHMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.97,3,2,2,¦³,¦³,18740000,114988,©Y¹D¥­­±,39.78,1700000,¨p«´©ó¥Á°ê105¦~1¤ë13¤éÂù¤è¦Û¦æ­q©w¡C,RPPQMLTJKHMFFBF38CA
